song_uuid,album_uuid,track_number,song_title,song_singers,song_rating,youtube_url,music_yt_url_1,music_yt_url_2,music_yt_url_3,youtubeurlid,musicurlid1,musicurlid2,musicurlid3
075151b3-fbee-59ce-a69c-2a7927721bb9,9298a398-3a6b-5ad2-a4cf-844b5258320b,5,Dil Jo Na Keh Saka (Female),Lata Mangeshkar,4.33,http://www.youtube.com/watch?v=IFEwzBJlpb4,https://music.youtube.com/watch?v=6L3hcY8ID9Y,https://music.youtube.com/watch?v=IFEwzBJlpb4,https://music.youtube.com/watch?v=hZhtIhQgpaM,IFEwzBJlpb4,6L3hcY8ID9Y,IFEwzBJlpb4,hZhtIhQgpaM
5731bbd6-e635-512b-be10-b832da87fad6,9298a398-3a6b-5ad2-a4cf-844b5258320b,6,Dil Jo Na Keh Saka (Male),Mohammed Rafi,4.33,https://www.youtube.com/watch?v=-_t8RVlTQ6A,https://music.youtube.com/watch?v=CxtzLx4C2UM,https://music.youtube.com/watch?v=IFEwzBJlpb4,https://music.youtube.com/watch?v=w3VwYconjX4,-_t8RVlTQ6A,CxtzLx4C2UM,IFEwzBJlpb4,w3VwYconjX4
61dd8a63-58d5-5213-8fa8-dc960bc61e4e,d9dd889b-e46c-5bbf-972e-426b263eb651,2,O Mere Pyar Aaja,Lata Mangeshkar,4.33,http://www.youtube.com/watch?v=BdfBbmT-_Aw,https://music.youtube.com/watch?v=BdfBbmT-_Aw,https://music.youtube.com/watch?v=RNorlDhAr_M,https://music.youtube.com/watch?v=046yn85TaD0,BdfBbmT-_Aw,BdfBbmT-_Aw,RNorlDhAr_M,046yn85TaD0
4bd474ef-294d-5469-99ef-e91b59e44749,b0fb4fba-ee48-5782-95f2-6a9e7cee2627,1,Baagh Mein Kali Khili,Asha Bhosle,4.67,https://www.youtube.com/watch?v=5ms3EygjbKI,https://music.youtube.com/watch?v=c9xFDQWvyVc,https://music.youtube.com/watch?v=EXuvH7z-W-o,https://music.youtube.com/watch?v=s9MDbfAQinA,5ms3EygjbKI,c9xFDQWvyVc,EXuvH7z-W-o,s9MDbfAQinA
3998deb4-dff5-52a7-9f2b-ce98a1060aca,925f99ae-d32a-567b-ab7d-6269a566450d,1,Gaata Rahe Mera Dil,"Lata Mangeshkar, Kishore Kumar",4.54,https://www.youtube.com/watch?v=LGjDtDvrcRc,https://music.youtube.com/watch?v=gYiwh6EvOiI,https://music.youtube.com/watch?v=ecJCWt9X2Jw,https://music.youtube.com/watch?v=D4eH5y2SZJ0,LGjDtDvrcRc,gYiwh6EvOiI,ecJCWt9X2Jw,D4eH5y2SZJ0
8d350a66-0575-5dcb-9aba-d3f66645be46,925f99ae-d32a-567b-ab7d-6269a566450d,2,Wahan Kaun Hai Tera Musafir,S.D. Burman,4.5,https://www.youtube.com/watch?v=nezFXDk4jYA,https://music.youtube.com/watch?v=nezFXDk4jYA,https://music.youtube.com/watch?v=QC-hZgcCnPE,https://music.youtube.com/watch?v=NdGJ1FpjXbE,nezFXDk4jYA,nezFXDk4jYA,QC-hZgcCnPE,NdGJ1FpjXbE
cbd2e3dd-5e22-5612-a4ff-b7d099439599,925f99ae-d32a-567b-ab7d-6269a566450d,3,Piya Tose Naina Laage Re,Lata Mangeshkar,4.9,https://www.youtube.com/watch?v=SMKOwKskomc,https://music.youtube.com/watch?v=EF3Tlo-jSq4,https://music.youtube.com/watch?v=Q2wHr0mQi7s,https://music.youtube.com/watch?v=wAgfrdTcTHw,SMKOwKskomc,EF3Tlo-jSq4,Q2wHr0mQi7s,wAgfrdTcTHw
d221d409-be05-546e-9268-3789758bff3b,925f99ae-d32a-567b-ab7d-6269a566450d,4,Din Dhal Jaye Haye Raat Na Jaye,Mohammed Rafi,4.88,https://www.youtube.com/watch?v=6gcGxoGiOTE,https://music.youtube.com/watch?v=hu2khgJn7Vg,https://music.youtube.com/watch?v=6gcGxoGiOTE,https://music.youtube.com/watch?v=d3VY0NSYMCk,6gcGxoGiOTE,hu2khgJn7Vg,6gcGxoGiOTE,d3VY0NSYMCk
8d8699fe-0698-52d6-8563-e4c035749e49,925f99ae-d32a-567b-ab7d-6269a566450d,5,Aaj Phir Jeene Ki Tamanna Hai,Lata Mangeshkar,4.93,https://www.youtube.com/watch?v=sACLGUkLo3Q,https://music.youtube.com/watch?v=I3dIOG39ZHA,https://music.youtube.com/watch?v=Eylt4Rbq-RA,https://music.youtube.com/watch?v=pvQaiXjNmKo,sACLGUkLo3Q,I3dIOG39ZHA,Eylt4Rbq-RA,pvQaiXjNmKo
e86d681b-27b4-572f-93d8-932a42ae4504,925f99ae-d32a-567b-ab7d-6269a566450d,6,Tere Mere Sapne Ab Ek Rang Hain,Mohammed Rafi,4.9,https://www.youtube.com/watch?v=KDkaXiRNSHw,https://music.youtube.com/watch?v=IInhcBm-FB8,https://music.youtube.com/watch?v=eowwDKsGpPo,https://music.youtube.com/watch?v=iG0xd1RBtmQ,KDkaXiRNSHw,IInhcBm-FB8,eowwDKsGpPo,iG0xd1RBtmQ
ea78142f-fe17-5ca1-8a47-8d901a06ad3e,925f99ae-d32a-567b-ab7d-6269a566450d,7,Mose Chhal Kiye Jaye Haay Re Haay Dekho Saiyan Beimaan,Lata Mangeshkar,4.89,https://www.youtube.com/watch?v=NfH4KDqztL0,https://music.youtube.com/watch?v=NfH4KDqztL0,https://music.youtube.com/watch?v=8ChzI6CgsAk,https://music.youtube.com/watch?v=Y-r4yMtq6y0,NfH4KDqztL0,NfH4KDqztL0,8ChzI6CgsAk,Y-r4yMtq6y0
392facdf-4855-5e3a-b0b7-08d906419b3d,925f99ae-d32a-567b-ab7d-6269a566450d,8,Kya Se Kya Ho Gaya Bewafa Tere Pyar Mein,Mohammed Rafi,4.75,https://www.youtube.com/watch?v=j0yhX_VDu-o,https://music.youtube.com/watch?v=11JbDATmL-s,https://music.youtube.com/watch?v=oO06VuepdW0,https://music.youtube.com/watch?v=1Gn0fsXVjGA,j0yhX_VDu-o,11JbDATmL-s,oO06VuepdW0,1Gn0fsXVjGA
6d590bc1-8937-53ba-bd54-0f8d5e867d50,3e65c3d0-3320-5052-a29b-3f76f97fc14d,8,Jaan Pehchan Ho,Mohammed Rafi,4.5,http://www.youtube.com/watch?v=XnBbjc5hmho,https://music.youtube.com/watch?v=KX6t1AuoD6c,https://music.youtube.com/watch?v=XnBbjc5hmho,https://music.youtube.com/watch?v=3IbdnTeMGpM,XnBbjc5hmho,KX6t1AuoD6c,XnBbjc5hmho,3IbdnTeMGpM
95b64fa6-9282-5393-a848-036b279e0650,67f4e72e-ea1c-5acf-bcaf-eca038776557,3,Ajnabi Tum Jane Pehchane Se Lagte Ho (Male),Kishore Kumar,4.4,https://www.youtube.com/watch?v=q3TTsBpNSSQ,https://music.youtube.com/watch?v=ZrCDwaVsqGU,https://music.youtube.com/watch?v=Kxk21D1PNNk,https://music.youtube.com/watch?v=bL7ucGNJmFY,q3TTsBpNSSQ,ZrCDwaVsqGU,Kxk21D1PNNk,bL7ucGNJmFY
21ea1267-2010-5d96-9429-dc01208467b1,cf1baa24-9b50-5951-85a6-001f73db46ce,5,Yeh Sama Sama Hai Ye Pyar Ka,Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=Sd4dVbmPSAA,https://music.youtube.com/watch?v=lzYnTE1ZkRQ,https://music.youtube.com/watch?v=h27t_puF9Ws,https://music.youtube.com/watch?v=6RtHkptRWFA,Sd4dVbmPSAA,lzYnTE1ZkRQ,h27t_puF9Ws,6RtHkptRWFA
850a7cbc-9126-5035-a93f-9e32c53f4dd0,d04ffda1-946b-5117-8c76-7cd1b63f189d,5,Tumhin Meri Mandir Tumhin Meri Pooja Tumhin Devta Ho,Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=URrRzFikcD0,https://music.youtube.com/watch?v=Nu8kLF9J-KY,https://music.youtube.com/watch?v=zmwpWYwYKpw,https://music.youtube.com/watch?v=M0cSjJGBXAk,URrRzFikcD0,Nu8kLF9J-KY,zmwpWYwYKpw,M0cSjJGBXAk
f51f6727-4624-554e-b279-2bc38f8db83c,3efc2a3d-806d-5181-a50b-30636eb7938d,1,Yeh Hai Reshmi Zulfon Ka Andhera Na Ghabraiye,Asha Bhosle,4.75,https://www.youtube.com/watch?v=lgWnO5IlWxY,https://music.youtube.com/watch?v=H-1UVGB7XIY,https://music.youtube.com/watch?v=zzlMOtmjak8,https://music.youtube.com/watch?v=kexksZ9tYm0,lgWnO5IlWxY,H-1UVGB7XIY,zzlMOtmjak8,kexksZ9tYm0
e7dcce2b-c717-5a50-bbb8-d40c86de165b,3efc2a3d-806d-5181-a50b-30636eb7938d,2,Yeh Ab Aap Sochiye (Humne To Dil Ko Aap Ke),"Asha Bhosle, Mohammed Rafi",4.5,https://www.youtube.com/watch?v=IhKGLfQzU40,https://music.youtube.com/watch?v=ezWRYJVzALg,https://music.youtube.com/watch?v=fCs1SbPXHgk,https://music.youtube.com/watch?v=2dmG8VEaw0U,IhKGLfQzU40,ezWRYJVzALg,fCs1SbPXHgk,2dmG8VEaw0U
f38f62ad-6c3a-5fda-a61c-09663183620c,3efc2a3d-806d-5181-a50b-30636eb7938d,3,Pukarta Chala Hoon Main,Mohammed Rafi,4.75,https://www.youtube.com/watch?v=rElkhrkfavw,https://music.youtube.com/watch?v=mBWxGosJ4Cw,https://music.youtube.com/watch?v=Lbh_skI9NMY,https://music.youtube.com/watch?v=GRo1dONJ74o,rElkhrkfavw,mBWxGosJ4Cw,Lbh_skI9NMY,GRo1dONJ74o
5c13cd8f-0330-5641-bd83-4bcb341cef5c,3efc2a3d-806d-5181-a50b-30636eb7938d,4,Jaiye Aap Kahan Jayenge,Asha Bhosle,4.71,https://www.youtube.com/watch?v=kENOkRBbsHs,https://music.youtube.com/watch?v=MpawL4IZfKg,https://music.youtube.com/watch?v=2CNPjc76nDk,https://music.youtube.com/watch?v=OUGG5RLGQGI,kENOkRBbsHs,MpawL4IZfKg,2CNPjc76nDk,OUGG5RLGQGI
a70462d0-798b-5acc-aef1-757961b45da7,3efc2a3d-806d-5181-a50b-30636eb7938d,7,Tukde Hain Mere Dil Ke,Mohammed Rafi,4.5,https://www.youtube.com/watch?v=gX0V_Aof23o,https://music.youtube.com/watch?v=KIvjtv9Cv8o,https://music.youtube.com/watch?v=G_UsJDYAfbc,https://music.youtube.com/watch?v=2ulm1Uc5lL4,gX0V_Aof23o,KIvjtv9Cv8o,G_UsJDYAfbc,2ulm1Uc5lL4
c21bca8a-ef45-5dc4-b255-8e97f0e5631e,c5c17e5c-f870-5e63-b79f-93f3b3cf399b,2,Thahariye Hosh Mein Aa Loon To Chale Jaaiyega,"Suman Kalyanpur, Mohammed Rafi",4.5,https://www.youtube.com/watch?v=4NhwjNDqiuA,https://music.youtube.com/watch?v=4NhwjNDqiuA,https://music.youtube.com/watch?v=o7mTIXuHqos,https://music.youtube.com/watch?v=D3Xuyky_Ukc,4NhwjNDqiuA,4NhwjNDqiuA,o7mTIXuHqos,D3Xuyky_Ukc
329371e8-8ffe-5cc3-9a26-1e540f0d9229,ec93208c-81b5-5d18-8277-1f888252b843,7,Karvan Guzar Gaya Gubar Dekhte Rahe (Swapn Jhare Phool Se),Mohammed Rafi,4.33,https://www.youtube.com/watch?v=75mB-zadZgI,https://music.youtube.com/watch?v=3xRuybDNVGw,https://music.youtube.com/watch?v=75mB-zadZgI,https://music.youtube.com/watch?v=X4148KaVae4,75mB-zadZgI,3xRuybDNVGw,75mB-zadZgI,X4148KaVae4
7c629f1d-7693-5d58-b507-e918dba88654,96ae4954-575d-5a11-915f-2244945af8ec,1,Mere Mehboob Na Ja Aaj Ki Raat Na Ja,Suman Kalyanpur,4.33,https://www.youtube.com/watch?v=hEP9_zCeX5I,https://music.youtube.com/watch?v=m0o53u0h0XY,https://music.youtube.com/watch?v=-6qdlcfvLdk,https://music.youtube.com/watch?v=BSFF2bx0iFk,hEP9_zCeX5I,m0o53u0h0XY,-6qdlcfvLdk,BSFF2bx0iFk
5e44041f-8ed5-5883-a7d0-263a485be405,0e53e7f4-f8e5-5903-923d-66ccba74e64c,1,Jaag Dil-E-Deewana Rut Jaagi Vasl-E-Yaar Ki,Mohammed Rafi,4.4,https://www.youtube.com/watch?v=e4YDtwvdhkU,https://music.youtube.com/watch?v=6VUCKqbddOw,https://music.youtube.com/watch?v=Qk7ZVnBbupw,,e4YDtwvdhkU,6VUCKqbddOw,Qk7ZVnBbupw,
e4b5d392-83b8-5330-a28e-491255d8ddd6,0e53e7f4-f8e5-5903-923d-66ccba74e64c,2,Aaja Re Mere Pyar Ke Raahi,"Lata Mangeshkar, Mahendra Kapoor",4.33,https://www.youtube.com/watch?v=Tp1NBgr5c3U,https://music.youtube.com/watch?v=Tp1NBgr5c3U,https://music.youtube.com/watch?v=6jB4t7SINlE,https://music.youtube.com/watch?v=__QLijRToPo,Tp1NBgr5c3U,Tp1NBgr5c3U,6jB4t7SINlE,__QLijRToPo
429e6002-6603-5c6e-846b-c24b70e59d7f,9d5fc655-294f-5312-9f32-21744f2f01fd,5,Saathi Re Tujh Bin Jiya Udaas Re,Lata Mangeshkar,4.33,https://www.youtube.com/watch?v=GXbE6SMsINU,https://music.youtube.com/watch?v=rYuVQxqQ-KA,https://music.youtube.com/watch?v=2o1Wl4BUCeA,https://music.youtube.com/watch?v=GXbE6SMsINU,GXbE6SMsINU,rYuVQxqQ-KA,2o1Wl4BUCeA,GXbE6SMsINU
54f34989-a1b1-533f-8658-e2bf18f4efee,639fa210-9c08-51a4-97c3-51be6d63c145,5,Humsafar Mere Humsafar,"Lata Mangeshkar, Mukesh",4.5,http://www.youtube.com/watch?v=9Pv3_gqJQ8k,https://music.youtube.com/watch?v=qqG3gxs_lgE,https://music.youtube.com/watch?v=-CXCeWCF_NA,https://music.youtube.com/watch?v=-u1ZMAOhF6Y,9Pv3_gqJQ8k,qqG3gxs_lgE,-CXCeWCF_NA,-u1ZMAOhF6Y
beba14d6-73a5-58a0-a692-62735768dec8,551228eb-578f-5ff8-9c09-b403dec9f67a,3,Yeh Dard Bhara Afsana,Kishore Kumar,4.5,https://www.youtube.com/watch?v=pU8PtgQ8R04,https://music.youtube.com/watch?v=kTxkULhR91E,https://music.youtube.com/watch?v=5ImkM__sPvY,https://music.youtube.com/watch?v=eXKBnIo5ouI,pU8PtgQ8R04,kTxkULhR91E,5ImkM__sPvY,eXKBnIo5ouI
c9ef8fd6-a446-5cbc-be51-3c3fa52aafcd,2c1a27cf-6604-533f-ac7c-6bac9a278fde,3,Likha Hai Teri Ankhon Mein Kiska Fasana,"Lata Mangeshkar, Kishore Kumar",4.4,http://www.youtube.com/watch?v=7a0OeTM9rqM,https://music.youtube.com/watch?v=S6zBs0OlMpk,https://music.youtube.com/watch?v=7a0OeTM9rqM,https://music.youtube.com/watch?v=MSDH6mswtQY,7a0OeTM9rqM,S6zBs0OlMpk,7a0OeTM9rqM,MSDH6mswtQY
3b598282-509f-54e3-a8db-bc6973b4390e,2c1a27cf-6604-533f-ac7c-6bac9a278fde,4,Arre Yaar Meri Tum Bhi Ho Ghazab,"Asha Bhosle, Kishore Kumar",4.4,https://www.youtube.com/watch?v=M9oQZQvCQqE,https://music.youtube.com/watch?v=euA1n10OriY,https://music.youtube.com/watch?v=txbDNbb7PGg,https://music.youtube.com/watch?v=M9oQZQvCQqE,M9oQZQvCQqE,euA1n10OriY,txbDNbb7PGg,M9oQZQvCQqE
55b038ff-2cc8-54a8-aa2a-2f6b4ff58893,2c1a27cf-6604-533f-ac7c-6bac9a278fde,5,Khwab Ho Tum Ya Koyi Haqeeqat,Kishore Kumar,4.4,https://www.youtube.com/watch?v=Jw4wLVnFJ-E,https://music.youtube.com/watch?v=bKn1SgHaJBA,https://music.youtube.com/watch?v=y7Z0qM5t06M,https://music.youtube.com/watch?v=xj5ru2vdhfI,Jw4wLVnFJ-E,bKn1SgHaJBA,y7Z0qM5t06M,xj5ru2vdhfI
d563c2ad-00b1-5db1-a363-ca43a02eed68,2c1a27cf-6604-533f-ac7c-6bac9a278fde,6,Kahin Bekhayal Ho Kar,Mohammed Rafi,4.33,http://www.youtube.com/watch?v=Dtxp-e1U5i0,https://music.youtube.com/watch?v=94xePOCF6yU,https://music.youtube.com/watch?v=vsnrEY7g6Tg,https://music.youtube.com/watch?v=kQuBY39LBVo,Dtxp-e1U5i0,94xePOCF6yU,vsnrEY7g6Tg,kQuBY39LBVo
f4242cc8-cd0f-53e4-9fb9-7180b88e4e31,14076d33-9cf9-5b7e-b367-542f6cf56ce3,3,Ae Meri Zohra Jabeen,Manna Dey,4.4,https://www.youtube.com/watch?v=yzvnFNHCeK4,https://music.youtube.com/watch?v=K0sGmxlP68g,https://music.youtube.com/watch?v=Izy-gwR4jF8,,yzvnFNHCeK4,K0sGmxlP68g,Izy-gwR4jF8,
4b5683bf-48d4-5bbb-9a00-287854e4f61c,14076d33-9cf9-5b7e-b367-542f6cf56ce3,6,Kaun Aaya Ki Nigahon Mein Chamak Jaag Uthi,Asha Bhosle,4.5,https://www.youtube.com/watch?v=Nvrs80glMns,https://music.youtube.com/watch?v=Nvrs80glMns,https://music.youtube.com/watch?v=5NEX05-0kQM,https://music.youtube.com/watch?v=7eH1kPG1i1E,Nvrs80glMns,Nvrs80glMns,5NEX05-0kQM,7eH1kPG1i1E
a5507f4d-14c6-588a-b205-705ef7533102,14076d33-9cf9-5b7e-b367-542f6cf56ce3,8,Aage Bhi Jaane Na Tu,Asha Bhosle,4.83,https://www.youtube.com/watch?v=Cm2MqoCvTw8,https://music.youtube.com/watch?v=rUcpOOQCtyU,https://music.youtube.com/watch?v=QWRZeYiRBZs,https://music.youtube.com/watch?v=DwYQZonAfF8,Cm2MqoCvTw8,rUcpOOQCtyU,QWRZeYiRBZs,DwYQZonAfF8
f0ea41c1-32d6-5638-a05a-a7887627451d,1c2cdf92-e9d1-5862-81db-b4fe31213ee5,6,Dil Laga Kar Hum Yeh Samjhe (Female),Asha Bhosle,4.5,https://www.youtube.com/watch?v=ayKkn5Xi2GU,https://music.youtube.com/watch?v=akTA3M6ox8g,https://music.youtube.com/watch?v=9sNRzkY9Ujg,https://music.youtube.com/watch?v=C5vajOz4lE8,ayKkn5Xi2GU,akTA3M6ox8g,9sNRzkY9Ujg,C5vajOz4lE8
a233ce43-e4a2-570b-b75a-e8e553a3bcc7,5985e861-b547-5d46-b963-ba3c66588b86,2,Aur Kuch Der Thehar,Mohammed Rafi,4.33,https://www.youtube.com/watch?v=9cgyClZmaVc,https://music.youtube.com/watch?v=UbtuiyyMIJo,https://music.youtube.com/watch?v=9cgyClZmaVc,https://music.youtube.com/watch?v=iyEyQRhgiqg,9cgyClZmaVc,UbtuiyyMIJo,9cgyClZmaVc,iyEyQRhgiqg
9feef4be-ea52-549c-924f-1e6e6b759b47,5985e861-b547-5d46-b963-ba3c66588b86,5,Rut Jawan Jawan Raat Meharban,Bhupinder Singh,4.4,https://www.youtube.com/watch?v=HWsfaGiIWlg,https://music.youtube.com/watch?v=cox-d7MEerM,https://music.youtube.com/watch?v=Ov8eyVbnpFo,https://music.youtube.com/watch?v=4JeLUNj80yU,HWsfaGiIWlg,cox-d7MEerM,Ov8eyVbnpFo,4JeLUNj80yU
90ee1746-af08-5b64-9425-7cde8a3034c1,660ba8c6-5541-54bc-ad44-c68dfd64655d,3,Suno Sajna Papihe Ne Kaha,Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=iCsa5eG9oo0,https://music.youtube.com/watch?v=koD4c5Fyp0E,https://music.youtube.com/watch?v=iCsa5eG9oo0,https://music.youtube.com/watch?v=2i8B7AJRgT0,iCsa5eG9oo0,koD4c5Fyp0E,iCsa5eG9oo0,2i8B7AJRgT0
b2a6923d-7aa9-591a-a0cf-5063bff3ae83,377545ab-5e94-54a7-a1f0-a227f8035933,1,Jao Re Jogi Tum Jao Re,Lata Mangeshkar,4.33,https://www.youtube.com/watch?v=tFRmLkTCTpc,https://music.youtube.com/watch?v=tFRmLkTCTpc,https://music.youtube.com/watch?v=9-a9Ggv_PSo,https://music.youtube.com/watch?v=Qoed74liEmk,tFRmLkTCTpc,tFRmLkTCTpc,9-a9Ggv_PSo,Qoed74liEmk
6b32c121-dbd1-5cca-97d8-968e1e103e71,377545ab-5e94-54a7-a1f0-a227f8035933,3,Tadap Yeh Din Raat Ki,Lata Mangeshkar,4.33,https://www.youtube.com/watch?v=jow10yFXiD4,https://music.youtube.com/watch?v=F_YrsUl_SzM,https://music.youtube.com/watch?v=jow10yFXiD4,https://music.youtube.com/watch?v=flkTG_TlNWg,jow10yFXiD4,F_YrsUl_SzM,jow10yFXiD4,flkTG_TlNWg
9dee0183-c0ac-5a68-baba-a8b600c14015,91da9271-d3e9-51d9-9059-831f4f863d80,2,Kuch Dil Ne Kaha Kuch Bhi Nahin,Lata Mangeshkar,4.67,http://www.youtube.com/watch?v=69dnqIFfrnE,https://music.youtube.com/watch?v=69dnqIFfrnE,https://music.youtube.com/watch?v=IHVHdCmCftk,https://music.youtube.com/watch?v=UMM9Y6rLWa8,69dnqIFfrnE,69dnqIFfrnE,IHVHdCmCftk,UMM9Y6rLWa8
0044458b-106d-59cf-a05f-66deb8b48ae2,91da9271-d3e9-51d9-9059-831f4f863d80,5,Ya Dil Ki Suno Duniyawalo,Hemant Kumar,4.33,http://www.youtube.com/watch?v=poXBa76JNKk,https://music.youtube.com/watch?v=yYn_d1pMVbc,https://music.youtube.com/watch?v=y_orl_Fl7fQ,https://music.youtube.com/watch?v=FAo673zsfiE,poXBa76JNKk,yYn_d1pMVbc,y_orl_Fl7fQ,FAo673zsfiE
9b9bb139-d13d-5b28-8bc7-ac3a8a3c6596,761ded84-5e70-5ada-81ea-ba4a1672e84f,5,Aap Ke Haseen Rukh Pe Aaj Naya Noor Hai,Mohammed Rafi,4.75,http://www.youtube.com/watch?v=GQblX2TmEZI,https://music.youtube.com/watch?v=yQCu3aWeHc8,https://music.youtube.com/watch?v=dMZyuWMn178,https://music.youtube.com/watch?v=mL6t-SXZmJQ,GQblX2TmEZI,yQCu3aWeHc8,dMZyuWMn178,mL6t-SXZmJQ
ba836349-a238-52d1-8e23-35db699eab75,27a8d1e9-5dc6-574b-927d-8be1b88a7074,1,Usko Nahin Dekha Humne Kabhi,"Manna Dey, Mahendra Kapoor",4.33,https://www.youtube.com/watch?v=I1XWUbWIO9c,https://music.youtube.com/watch?v=OKINDsiebGI,https://music.youtube.com/watch?v=-eTl6WqrizE,https://music.youtube.com/watch?v=TjFijlkXnwc,I1XWUbWIO9c,OKINDsiebGI,-eTl6WqrizE,TjFijlkXnwc
c5d54e62-5f8e-5b6d-8e70-35ada9f713f6,553ed7cc-13ee-5508-b60d-3e5259797ea4,1,Duniya Mein Aisa Kahan Sab Ka Naseeb Hai,Lata Mangeshkar,4.33,https://www.youtube.com/watch?v=HpFwrKCaXiA,https://music.youtube.com/watch?v=_15_zW2EtQ4,https://music.youtube.com/watch?v=MBVL026DzF4,https://music.youtube.com/watch?v=JZfRP6Xr_VU,HpFwrKCaXiA,_15_zW2EtQ4,MBVL026DzF4,JZfRP6Xr_VU
fb9edf33-b372-5830-8d1f-22e6cb273dcf,0f274751-1be9-5a9b-9a24-a45b18f5603c,4,Koi Sagar Dil Ko Bahlata Nahin,Mohammed Rafi,4.75,https://www.youtube.com/watch?v=vNUgAbFQ5lU,https://music.youtube.com/watch?v=vNUgAbFQ5lU,https://music.youtube.com/watch?v=9QYMvPtrJ2k,https://music.youtube.com/watch?v=88jdRlGmypQ,vNUgAbFQ5lU,vNUgAbFQ5lU,9QYMvPtrJ2k,88jdRlGmypQ
f48b0aa2-789d-55d3-b2ad-74e93d9b0c21,0c5af4a8-2ae7-582b-bfd1-488696ae4f82,2,Jab Chali Thandi Hawa,Asha Bhosle,4.5,https://www.youtube.com/watch?v=O3Tc3FHgB9Q,https://music.youtube.com/watch?v=P6Lj8JjnW4g,https://music.youtube.com/watch?v=FFt2iiWS8YA,https://music.youtube.com/watch?v=O3Tc3FHgB9Q,O3Tc3FHgB9Q,P6Lj8JjnW4g,FFt2iiWS8YA,O3Tc3FHgB9Q
3e092285-b068-59cc-81c1-0c932a6cd182,0c5af4a8-2ae7-582b-bfd1-488696ae4f82,4,Raha Gardishon Mein Hardam,Mohammed Rafi,4.5,https://www.youtube.com/watch?v=__OMS-hI9Pk,https://music.youtube.com/watch?v=v2LFMSkoGqE,https://music.youtube.com/watch?v=856dF9vWTLQ,https://music.youtube.com/watch?v=PMzTwX_F9ds,__OMS-hI9Pk,v2LFMSkoGqE,856dF9vWTLQ,PMzTwX_F9ds
66da0717-5a40-5df0-a86f-c4ae9a658f5e,5e37b518-af8b-571b-b4f4-26c56cc51f0d,2,Koi Matwala Aaya Mere Dware,Lata Mangeshkar,4.33,https://www.youtube.com/watch?v=NcEYnnNGuBg,https://music.youtube.com/watch?v=Ak2_YTWSmqI,https://music.youtube.com/watch?v=gq02gotqVUI,https://music.youtube.com/watch?v=NcEYnnNGuBg,NcEYnnNGuBg,Ak2_YTWSmqI,gq02gotqVUI,NcEYnnNGuBg
820ec35e-f53e-5909-83f7-19e88af56091,5e37b518-af8b-571b-b4f4-26c56cc51f0d,4,Mujhe Tum Mil Gaye Humdum,Lata Mangeshkar,4.67,https://www.youtube.com/watch?v=Lz8MAtdu-10,https://music.youtube.com/watch?v=Lz8MAtdu-10,https://music.youtube.com/watch?v=k3jv6NsKC5Y,https://music.youtube.com/watch?v=9m2q2sr3fn8,Lz8MAtdu-10,Lz8MAtdu-10,k3jv6NsKC5Y,9m2q2sr3fn8
