song_uuid,album_uuid,track_number,song_title,song_singers,song_rating,youtube_url,music_yt_url_1,music_yt_url_2,music_yt_url_3,youtubeurlid,musicurlid1,musicurlid2,musicurlid3
810fada5-722b-505d-b1f1-2ea081540ae6,8b538388-9cb9-595a-bfe5-a6d89971c998,3,Rahte The Kabhi Jinke Dil Mein Hum,Lata Mangeshkar,4.75,https://www.youtube.com/watch?v=f0qm2lsEEyo,https://music.youtube.com/watch?v=c6OWlc_riLE,https://music.youtube.com/watch?v=EOjouKj3x0E,https://music.youtube.com/watch?v=Ld0w4DtZ1zo,f0qm2lsEEyo,c6OWlc_riLE,EOjouKj3x0E,Ld0w4DtZ1zo
e55239e3-a0cc-5ee4-936e-1e090a4c56e7,8b538388-9cb9-595a-bfe5-a6d89971c998,6,Rahen Na Rahen Hum (Female),Lata Mangeshkar,5.0,https://www.youtube.com/watch?v=pBosIPDWyr4,https://music.youtube.com/watch?v=gg8GejKsiWc,https://music.youtube.com/watch?v=BDAyzXC-ayE,https://music.youtube.com/watch?v=G9pwxhneRzk,pBosIPDWyr4,gg8GejKsiWc,BDAyzXC-ayE,G9pwxhneRzk
0769bceb-4d9b-5f5c-bf2a-a0c7af569624,8b538388-9cb9-595a-bfe5-a6d89971c998,8,Chhupa Lo Yun Dil Mein Pyar Mera,"Lata Mangeshkar, Hemant Kumar",4.8,https://www.youtube.com/watch?v=PCYoxU5DQOg,https://music.youtube.com/watch?v=rVr29AqvST4,https://music.youtube.com/watch?v=xDcahj-21gc,https://music.youtube.com/watch?v=GXgKgZt9Jik,PCYoxU5DQOg,rVr29AqvST4,xDcahj-21gc,GXgKgZt9Jik
cf80ee71-45da-59b3-9def-19c53ac5d6ba,78edbbce-ec40-52ec-b730-ae31e7825771,3,Naino Me Badra Chhaye,Lata Mangeshkar,4.67,https://www.youtube.com/watch?v=u-g_ocszYeE,https://music.youtube.com/watch?v=izkzefFNGhU,https://music.youtube.com/watch?v=2XoSzFFQ9lI,https://music.youtube.com/watch?v=bl_qbws8vNo,u-g_ocszYeE,izkzefFNGhU,2XoSzFFQ9lI,bl_qbws8vNo
198dd14b-da9b-5917-923f-7c9ed418fe71,78edbbce-ec40-52ec-b730-ae31e7825771,4,Tu Jahan Jahan Chalega Mera Saaya Saath Hoga (Happy),Lata Mangeshkar,4.8,https://www.youtube.com/watch?v=IB1gg-F0eZY,https://music.youtube.com/watch?v=9st5jt9Kwpw,https://music.youtube.com/watch?v=nBTKTB4k1iQ,https://music.youtube.com/watch?v=Pdz0V0vqA4Y,IB1gg-F0eZY,9st5jt9Kwpw,nBTKTB4k1iQ,Pdz0V0vqA4Y
3adcf5b3-2c70-53e9-a085-5ce56c0eae23,e7e59666-ebdc-568e-a0de-9e5d63d35ae6,1,Maar Daalega Dard-E-Jigar,Asha Bhosle,4.5,http://www.youtube.com/watch?v=kOSzjSTjNXg,https://music.youtube.com/watch?v=jnSbbiv0GKw,https://music.youtube.com/watch?v=Xka3_CFjLMc,https://music.youtube.com/watch?v=TlS5hLzg-wo,kOSzjSTjNXg,jnSbbiv0GKw,Xka3_CFjLMc,TlS5hLzg-wo
7b315f85-7eb9-5f03-9670-28aa4ec2566b,e7e59666-ebdc-568e-a0de-9e5d63d35ae6,3,Kajre Badarwa Re,Lata Mangeshkar,4.75,http://www.youtube.com/watch?v=o5UZZXyD73w,https://music.youtube.com/watch?v=PSjVNLdFArw,https://music.youtube.com/watch?v=ZgZv8Qu53I8,https://music.youtube.com/watch?v=d4dxyXBRiNs,o5UZZXyD73w,PSjVNLdFArw,ZgZv8Qu53I8,d4dxyXBRiNs
4bbc0855-761b-5845-8e38-e503e86351d5,505f27de-1ff6-507b-9a70-f04aa05fc339,5,Bas Ek Chup Si Lagi Hai - Female,Lata Mangeshkar,4.33,https://www.youtube.com/watch?v=O8dek7eiEj0,https://music.youtube.com/watch?v=O8dek7eiEj0,https://music.youtube.com/watch?v=b2UCn-Rkwmw,https://music.youtube.com/watch?v=5omcMCiaDBw,O8dek7eiEj0,O8dek7eiEj0,b2UCn-Rkwmw,5omcMCiaDBw
8aee0780-ade9-5914-8507-1d1caf30b13f,fd77884b-4061-53ab-824a-b61c07a25512,7,Zara Haule Haule Chalo More Saajna,Asha Bhosle,4.75,https://www.youtube.com/watch?v=4e-I6IDBgK0,https://music.youtube.com/watch?v=uVkoyT2x_1c,https://music.youtube.com/watch?v=mri8nUtG6eY,https://music.youtube.com/watch?v=-PgGxCZFD5E,4e-I6IDBgK0,uVkoyT2x_1c,mri8nUtG6eY,-PgGxCZFD5E
1f1585a4-ec7d-5d44-9b31-5d03e8f22c57,1d958c78-1c8c-5467-826c-8e4d502f4a14,6,Ek Ritu Aaye Ek Ritu Jaye,"Lata Mangeshkar, Manna Dey",4.5,http://www.youtube.com/watch?v=UFXMazdxgUE,https://music.youtube.com/watch?v=8y_JV2RpTOo,https://music.youtube.com/watch?v=GiprGvFdeXY,https://music.youtube.com/watch?v=Gm-TwhcEaAQ,UFXMazdxgUE,8y_JV2RpTOo,GiprGvFdeXY,Gm-TwhcEaAQ
b26a1899-c49f-523d-a2d3-0ce3f3e56623,272017a6-5f66-5288-9ade-c2e6bbea8a79,1,Aa Aa Bhi Ja Raat Dhalne Lagi,Lata Mangeshkar,4.67,https://www.youtube.com/watch?v=y_pNIhzE1kU,https://music.youtube.com/watch?v=Ev8qnuFTMQo,https://music.youtube.com/watch?v=y_pNIhzE1kU,https://music.youtube.com/watch?v=7_OVD5yi2QI,y_pNIhzE1kU,Ev8qnuFTMQo,y_pNIhzE1kU,7_OVD5yi2QI
3314a462-c1f8-5891-b67c-73c1c14f867f,272017a6-5f66-5288-9ade-c2e6bbea8a79,2,Duniya Banane Wale Kya Tere Man Mein Samaai,Mukesh,4.5,https://www.youtube.com/watch?v=MKkCp0lxuRI,https://music.youtube.com/watch?v=nidBtsSu-AQ,https://music.youtube.com/watch?v=b4nDex-MQNc,https://music.youtube.com/watch?v=dMHzWayYmM0,MKkCp0lxuRI,nidBtsSu-AQ,b4nDex-MQNc,dMHzWayYmM0
4cac6a88-dd92-52c7-8168-0ae252ad310e,532cfd96-4f8c-590c-b9c8-0eaf5d1b9fdb,2,Aaja Aaja Main Hoon Pyar Tera,"Asha Bhosle, Mohammed Rafi",4.6,https://www.youtube.com/watch?v=EOgirs8vE_A,https://music.youtube.com/watch?v=giVM3P2YA58,https://music.youtube.com/watch?v=QXfehez1NlU,https://music.youtube.com/watch?v=02GWrdH4720,EOgirs8vE_A,giVM3P2YA58,QXfehez1NlU,02GWrdH4720
fee40df8-6cf9-5b53-b8fc-8a1c1c24fcc2,532cfd96-4f8c-590c-b9c8-0eaf5d1b9fdb,3,Deewana Mujhsa Nahin Is Ambar Ke Neeche,Mohammed Rafi,4.6,https://www.youtube.com/watch?v=bzg_UveiNMk,https://music.youtube.com/watch?v=4edUZF5CoUQ,https://music.youtube.com/watch?v=0YKUBaUnVUs,https://music.youtube.com/watch?v=uDVgVL67GRM,bzg_UveiNMk,4edUZF5CoUQ,0YKUBaUnVUs,uDVgVL67GRM
e1415beb-dcbc-593e-b995-cda0250ec720,532cfd96-4f8c-590c-b9c8-0eaf5d1b9fdb,5,O Haseena Zulfonwali Jane Jahan,"Asha Bhosle, Mohammed Rafi",4.67,http://www.youtube.com/watch?v=fc6DTHi9Z2s,https://music.youtube.com/watch?v=faGO0J7bw7Q,https://music.youtube.com/watch?v=qz-tzGSv9do,https://music.youtube.com/watch?v=9Wk-JnaEVCo,fc6DTHi9Z2s,faGO0J7bw7Q,qz-tzGSv9do,9Wk-JnaEVCo
407e7bda-54b9-5059-9f5c-0bec4a58af0d,532cfd96-4f8c-590c-b9c8-0eaf5d1b9fdb,6,Tumne Mujhe Dekha Ho Kar Meherban,Mohammed Rafi,4.8,https://www.youtube.com/watch?v=_Xvb3MiOfNg,https://music.youtube.com/watch?v=hJO5G8q202s,https://music.youtube.com/watch?v=8KuNPEAEsTc,https://music.youtube.com/watch?v=9B-bo1cW2L4,_Xvb3MiOfNg,hJO5G8q202s,8KuNPEAEsTc,9B-bo1cW2L4
0f78c7f3-ca13-5089-a1d7-b751b0655977,23b97d26-d5c4-5dd1-ba92-0c0022e5cff6,4,Yehi Woh Jagah Hai Yehi Woh Fizayen,Asha Bhosle,4.8,https://www.youtube.com/watch?v=lUWbc5MaTI0,https://music.youtube.com/watch?v=Mgoao9urHgg,https://music.youtube.com/watch?v=8h3EfEtSNdY,https://music.youtube.com/watch?v=MvEjDRwz-N8,lUWbc5MaTI0,Mgoao9urHgg,8h3EfEtSNdY,MvEjDRwz-N8
65ee194c-b23b-570b-99a7-bef5668de892,41654340-9b54-55ac-82db-c5934f93d4e7,4,Raat Ke Humsafar Thak Ke Ghar Ko Chale,"Asha Bhosle, Mohammed Rafi",4.8,https://www.youtube.com/watch?v=3qWPATzUorI,https://music.youtube.com/watch?v=gaiLaqFiHkg,https://music.youtube.com/watch?v=le5mLkEurco,https://music.youtube.com/watch?v=050ukw4brrA,3qWPATzUorI,gaiLaqFiHkg,le5mLkEurco,050ukw4brrA
9e2a0483-5cbd-55a8-bd6c-7ffc29d42a13,41654340-9b54-55ac-82db-c5934f93d4e7,5,Aasmaan Se Aaya Farishta,Mohammed Rafi,4.33,https://www.youtube.com/watch?v=D9WKFml_dtw,https://music.youtube.com/watch?v=eAwXty7rxBM,https://music.youtube.com/watch?v=UMwRQsn4p4Y,,D9WKFml_dtw,eAwXty7rxBM,UMwRQsn4p4Y,
3c3c7131-73bc-58a1-a313-1106268fb9c5,a8660f02-25ce-5e75-8f54-025baa9c81d5,2,Kya Janoon Sajan Hoti Hai Kya Gham Ki Sham,Lata Mangeshkar,4.67,https://www.youtube.com/watch?v=mye8B9u4sSw,https://music.youtube.com/watch?v=ADYDEx1pvEg,https://music.youtube.com/watch?v=8u3vDCjVVZg,https://music.youtube.com/watch?v=QO8H-lppSxQ,mye8B9u4sSw,ADYDEx1pvEg,8u3vDCjVVZg,QO8H-lppSxQ
d60b8aa4-917d-5dbf-bb7a-bed52db18de4,a8660f02-25ce-5e75-8f54-025baa9c81d5,5,Aaja Piya Tohe Pyar Doon,Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=SSgRiQ6vACg,https://music.youtube.com/watch?v=VPfhI-6UnUg,https://music.youtube.com/watch?v=DN6tt8WLAWs,https://music.youtube.com/watch?v=p9kxCM8blfk,SSgRiQ6vACg,VPfhI-6UnUg,DN6tt8WLAWs,p9kxCM8blfk
297358af-d54d-53e9-abc8-5563ab280b3c,6e383152-7c10-5e2f-a87f-19ecd5c07294,2,Duniya Kare Sawal To Hum Kya Jawab Den,Lata Mangeshkar,5.0,http://www.youtube.com/watch?v=YHqdKJMoEoE,https://music.youtube.com/watch?v=Ac1QzSzo1vI,https://music.youtube.com/watch?v=MosDWr_ORAI,https://music.youtube.com/watch?v=Iur9t0pUUfU,YHqdKJMoEoE,Ac1QzSzo1vI,MosDWr_ORAI,Iur9t0pUUfU
56fed083-4dd1-5643-93f8-6ecc3cdee933,816699b3-d64c-5339-838d-aaf43d6edfc7,6,Ae Sanam Jisne Tujhe,Mukesh,4.33,https://www.youtube.com/watch?v=Kcm4PmdFA80,https://music.youtube.com/watch?v=n9L04sYRA-U,https://music.youtube.com/watch?v=uIKgDXZJ-CQ,https://music.youtube.com/watch?v=Kcm4PmdFA80,Kcm4PmdFA80,n9L04sYRA-U,uIKgDXZJ-CQ,Kcm4PmdFA80
fb089fed-52c7-51dc-a807-c35e0e63515a,6424b99c-7a19-57a4-9039-9b72d9f248fa,1,Yeh Dil Na Hota Bechara,Kishore Kumar,4.6,https://www.youtube.com/watch?v=OG86VR9pTGc,https://music.youtube.com/watch?v=jpbPgpiyATQ,https://music.youtube.com/watch?v=FKRdfz466wE,https://music.youtube.com/watch?v=uoAZfQrdLCY,OG86VR9pTGc,jpbPgpiyATQ,FKRdfz466wE,uoAZfQrdLCY
f3274626-c25d-579d-bcfe-400a69b4352c,6424b99c-7a19-57a4-9039-9b72d9f248fa,2,Rula Ke Gaya Sapna Mera,Lata Mangeshkar,5.0,https://www.youtube.com/watch?v=dCbG9xLTFDs,https://music.youtube.com/watch?v=ybLu7Xgv5nE,https://music.youtube.com/watch?v=o88fLubMHBU,https://music.youtube.com/watch?v=z_JF28HaSLo,dCbG9xLTFDs,ybLu7Xgv5nE,o88fLubMHBU,z_JF28HaSLo
7258d914-b632-5c05-ad81-153003c29050,6424b99c-7a19-57a4-9039-9b72d9f248fa,3,Aasman Ke Neeche Hum Aaj Apne Peechhe,"Lata Mangeshkar, Kishore Kumar",4.6,https://www.youtube.com/watch?v=bz6W0YfiG9U,https://music.youtube.com/watch?v=ntx0nr4P-kQ,https://music.youtube.com/watch?v=ZtIv4YhFeVU,https://music.youtube.com/watch?v=bbfQ32vgV0I,bz6W0YfiG9U,ntx0nr4P-kQ,ZtIv4YhFeVU,bbfQ32vgV0I
05500ef6-98f5-53fe-aad6-11f62db1b1c4,6424b99c-7a19-57a4-9039-9b72d9f248fa,6,Raat Akeli Hai Bujh Gaye Diye,Asha Bhosle,4.67,https://www.youtube.com/watch?v=iznL4WD1MJ8,https://music.youtube.com/watch?v=jTN_GFzlS7o,https://music.youtube.com/watch?v=0IO4NE21Ic4,https://music.youtube.com/watch?v=Su4vvd2thG8,iznL4WD1MJ8,jTN_GFzlS7o,0IO4NE21Ic4,Su4vvd2thG8
fe354825-941c-5b56-8dd9-94e2e1a4e976,6424b99c-7a19-57a4-9039-9b72d9f248fa,7,Hothon Mein Aisi Baat Main Daba Ke Chali Aayi,"Lata Mangeshkar, Bhupinder Singh",5.0,https://www.youtube.com/watch?v=5gSCbjB_52E,https://music.youtube.com/watch?v=5A85BobsR7w,https://music.youtube.com/watch?v=5gSCbjB_52E,https://music.youtube.com/watch?v=ogV8mErXLWY,5gSCbjB_52E,5A85BobsR7w,5gSCbjB_52E,ogV8mErXLWY
aa7d0f5d-0a34-5908-94ab-dbd28cdf3181,6424b99c-7a19-57a4-9039-9b72d9f248fa,8,Dil Pukare Aa Re Aa Re Aa Re,"Lata Mangeshkar, Mohammed Rafi",4.5,https://www.youtube.com/watch?v=oZ3H0MEPXMM,https://music.youtube.com/watch?v=WbSmNEN3wmY,https://music.youtube.com/watch?v=gAQx83ZkuQg,https://music.youtube.com/watch?v=sAXp8N0MYC4,oZ3H0MEPXMM,WbSmNEN3wmY,gAQx83ZkuQg,sAXp8N0MYC4
25aa8d44-a976-5d8e-9325-38a7654d3aa1,d915da18-0c7f-5a57-9c90-f2e7e99a885b,2,Tumhari Zulf Ke Saaye Mein,Mohammed Rafi,4.33,http://www.youtube.com/watch?v=U6zOPOhx_Zk,https://music.youtube.com/watch?v=kuzOhJVcmR0,https://music.youtube.com/watch?v=QCqP3oNwlF0,https://music.youtube.com/watch?v=U6zOPOhx_Zk,U6zOPOhx_Zk,kuzOhJVcmR0,QCqP3oNwlF0,U6zOPOhx_Zk
3f65b57e-4d6c-5ffe-9b2f-460fbcc0ea1e,98dce3c7-d723-5e8d-b5b4-fbfd7de4f295,3,Dil Ki Girah Khol Do,"Lata Mangeshkar, Manna Dey",4.5,https://www.youtube.com/watch?v=O9t-67wFUKY,https://music.youtube.com/watch?v=b_OCiMojEY4,https://music.youtube.com/watch?v=JyZ-i4uJFeY,https://music.youtube.com/watch?v=NiVf8OAbySk,O9t-67wFUKY,b_OCiMojEY4,JyZ-i4uJFeY,NiVf8OAbySk
0689af29-4e9b-58a1-9f2d-9c4c57808b24,98dce3c7-d723-5e8d-b5b4-fbfd7de4f295,4,Awara Ae Mere Dil (Slow),Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=od52eJ0p4FQ,https://music.youtube.com/watch?v=c22Ypbgjqck,https://music.youtube.com/watch?v=D4_LVBw7MJc,https://music.youtube.com/watch?v=LTEVTPZmT6w,od52eJ0p4FQ,c22Ypbgjqck,D4_LVBw7MJc,LTEVTPZmT6w
5de05c56-5c62-5e66-8eb5-878b0a62d66a,98dce3c7-d723-5e8d-b5b4-fbfd7de4f295,9,Awara Ae Mere Dil (Fast),Lata Mangeshkar,5.0,https://www.youtube.com/watch?v=-402m4K7Apc,https://music.youtube.com/watch?v=c22Ypbgjqck,https://music.youtube.com/watch?v=D4_LVBw7MJc,https://music.youtube.com/watch?v=LTEVTPZmT6w,-402m4K7Apc,c22Ypbgjqck,D4_LVBw7MJc,LTEVTPZmT6w
08b063e4-5c23-571f-8151-9746388b1fca,f16db815-732a-5a1c-8e41-c6724c4aa318,1,Akele Hain Chale Aao Jahan Ho (Female),Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=IruJ9kUOYO4,https://music.youtube.com/watch?v=lQPukbFGu_k,https://music.youtube.com/watch?v=IruJ9kUOYO4,https://music.youtube.com/watch?v=wnD5K-cgls0,IruJ9kUOYO4,lQPukbFGu_k,IruJ9kUOYO4,wnD5K-cgls0
a2b64185-8db8-5b0c-a44b-75efd3867e28,f16db815-732a-5a1c-8e41-c6724c4aa318,4,Akele Hain Chale Aao Jahan Ho (Male),Mohammed Rafi,4.5,https://www.youtube.com/watch?v=tcETwRZ2nic,https://music.youtube.com/watch?v=IkrLvHqMv4A,https://music.youtube.com/watch?v=6SniipGPRE8,https://music.youtube.com/watch?v=5GRkGqfhw6Q,tcETwRZ2nic,IkrLvHqMv4A,6SniipGPRE8,5GRkGqfhw6Q
ee83a917-9544-5af4-8a17-4fd0ab3165b5,ceb8675f-e52e-5dd8-8b4a-b9db0fe9bdff,5,Jhir Jhir Barse Sawani Ankhiyan,Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=5nqsAsIZ_x4,https://music.youtube.com/watch?v=5nqsAsIZ_x4,https://music.youtube.com/watch?v=q-1fTwXld2A,https://music.youtube.com/watch?v=tAJJcwimIOs,5nqsAsIZ_x4,5nqsAsIZ_x4,q-1fTwXld2A,tAJJcwimIOs
4663d4fc-b22e-5b7e-976c-a07440dd0d8b,7955d04e-f51e-5a03-ae20-20453ec27724,6,Wadiyan Mera Daaman (Female),Lata Mangeshkar,4.67,https://www.youtube.com/watch?v=HUjxJrh2sNc,https://music.youtube.com/watch?v=iOL7viYdbuQ,https://music.youtube.com/watch?v=k5TJnLPsB2w,https://music.youtube.com/watch?v=HUjxJrh2sNc,HUjxJrh2sNc,iOL7viYdbuQ,k5TJnLPsB2w,HUjxJrh2sNc
6cf2f360-1807-587a-8529-7626cab57041,2cec5456-bae0-51dd-bb25-89bc608f55c3,1,Mehlon Ka Raja Mila,Lata Mangeshkar,4.5,http://www.youtube.com/watch?v=9H6m056i-tU,https://music.youtube.com/watch?v=9H6m056i-tU,https://music.youtube.com/watch?v=AV7fLSw7Mbo,https://music.youtube.com/watch?v=LcUWhSOZNKo,9H6m056i-tU,9H6m056i-tU,AV7fLSw7Mbo,LcUWhSOZNKo
ab7d5141-a15f-5941-83c7-4b6a2be754aa,bbcab80b-e73f-5ece-8dc7-c7564d358055,1,Main Gaaoon Tum So Jao (Happy),Mohammed Rafi,4.5,https://www.youtube.com/watch?v=BcPWX2_0SGc,https://music.youtube.com/watch?v=Ub1QXugRkl8,https://music.youtube.com/watch?v=qeMzP4eZggg,https://music.youtube.com/watch?v=QCAepNfopyg,BcPWX2_0SGc,Ub1QXugRkl8,qeMzP4eZggg,QCAepNfopyg
af4f4295-4649-5e2e-9e68-7f11c374c20f,bbcab80b-e73f-5ece-8dc7-c7564d358055,5,Dil Ke Jharokhe Mein Tujhko Bitha Kar,Mohammed Rafi,4.33,https://www.youtube.com/watch?v=BbV4DpbMrTg,https://music.youtube.com/watch?v=0mnB31dGni4,https://music.youtube.com/watch?v=ToWO_XY6hg8,,BbV4DpbMrTg,0mnB31dGni4,ToWO_XY6hg8,
d995b5d9-966f-5503-acf6-cc72962c2444,551c40e4-d1dd-5e31-a727-a901dede7620,4,Haath Aaya Hai Jab Se Tera Haath Mein,"Asha Bhosle, Mahendra Kapoor",4.5,https://www.youtube.com/watch?v=uKNlthx3Bpo,https://music.youtube.com/watch?v=GCd64vDMuuA,https://music.youtube.com/watch?v=zBS5CnGBlbo,,uKNlthx3Bpo,GCd64vDMuuA,zBS5CnGBlbo,
00aa02c0-a95e-5b0d-808b-a6e9ab289f2b,cd7d0d9e-a7ea-58de-845e-196b01d466c9,2,Hawaon Pe Likh Do Hawaon Ke Naam,Kishore Kumar,4.75,https://www.youtube.com/watch?v=q7qWj3nnwRA,https://music.youtube.com/watch?v=A3CU4rAK4e8,https://music.youtube.com/watch?v=eniiuHJAL3Q,,q7qWj3nnwRA,A3CU4rAK4e8,eniiuHJAL3Q,
4490086b-666a-5170-81ca-b21b81d117ea,5f9e8212-65e2-5222-b7ea-61bd938bc2c2,2,Na Tum Bewafa Ho Na Hum Bewafa Hain,Lata Mangeshkar,4.5,https://www.youtube.com/watch?v=RLEt1sza-Rk,https://music.youtube.com/watch?v=RLEt1sza-Rk,https://music.youtube.com/watch?v=by-bYFBx3sg,https://music.youtube.com/watch?v=hsr82fJBorU,RLEt1sza-Rk,RLEt1sza-Rk,by-bYFBx3sg,hsr82fJBorU
1464b326-a507-5b47-b887-0f14da70fdc7,c02d628c-bb37-59c3-b13a-f8b8a7cbeb67,1,Dil Ki Aawaaz Bhi Sun,Mohammed Rafi,4.75,https://www.youtube.com/watch?v=ZCVJzCWco9U,https://music.youtube.com/watch?v=FCVaZI-j_Ww,https://music.youtube.com/watch?v=ZCVJzCWco9U,https://music.youtube.com/watch?v=jNsPpeqO4BY,ZCVJzCWco9U,FCVaZI-j_Ww,ZCVJzCWco9U,jNsPpeqO4BY
210544e7-6f2a-50ae-b459-2a6c30fa5f17,c02d628c-bb37-59c3-b13a-f8b8a7cbeb67,4,Woh Haseen Dard De Do,Asha Bhosle,4.75,https://www.youtube.com/watch?v=ZWCwYIYyMpo,https://music.youtube.com/watch?v=Cpadpk2zFt0,https://music.youtube.com/watch?v=ZWCwYIYyMpo,https://music.youtube.com/watch?v=GokjC0Pmq_o,ZWCwYIYyMpo,Cpadpk2zFt0,ZWCwYIYyMpo,GokjC0Pmq_o
c579e97e-0640-52ef-a19c-6e2bfbbb9671,b6f0b37f-7b46-5fc0-aaa4-b257c8eb257e,1,Likhe Jo Khat Tujhe Woh Teri Yaad Mein,Mohammed Rafi,4.5,https://www.youtube.com/watch?v=E1xPY3OiuzI,https://music.youtube.com/watch?v=7Ku7g4OPEk4,https://music.youtube.com/watch?v=eAXSrnHDlfQ,https://music.youtube.com/watch?v=tDq9ts-9tI0,E1xPY3OiuzI,7Ku7g4OPEk4,eAXSrnHDlfQ,tDq9ts-9tI0
9c647089-30ee-5156-8412-561692a59ccd,4a7f33aa-6f1b-5f55-be71-6cfb901e0571,2,Kajra Mohabbat Wala Ankhiyon Mein Aisa Daala,"Asha Bhosle, Shamshad Begum",4.5,https://www.youtube.com/watch?v=zTjxCSvY9cs,https://music.youtube.com/watch?v=i7OMJ8-whDc,https://music.youtube.com/watch?v=bDoDLp71LU8,https://music.youtube.com/watch?v=15sI-BGml5Q,zTjxCSvY9cs,i7OMJ8-whDc,bDoDLp71LU8,15sI-BGml5Q
41bad7a3-6c29-5b2e-a88d-4b122c887e95,4a7f33aa-6f1b-5f55-be71-6cfb901e0571,4,Aao Huzoor Tumko Sitaron Mein Le Chaloon,Asha Bhosle,4.67,https://www.youtube.com/watch?v=J5mRZ2Lz1ds,https://music.youtube.com/watch?v=zGlGq14lClg,https://music.youtube.com/watch?v=S4x7gRhdQlY,https://music.youtube.com/watch?v=BstpI8pyP24,J5mRZ2Lz1ds,zGlGq14lClg,S4x7gRhdQlY,BstpI8pyP24
6f1042af-0096-5c52-9645-260d3f24e623,4a7f33aa-6f1b-5f55-be71-6cfb901e0571,5,Lakhon Hain Yahan Dilwale,Mahendra Kapoor,4.33,https://www.youtube.com/watch?v=ZFY5pPpDeCg,https://music.youtube.com/watch?v=TXLxM3dLQZY,https://music.youtube.com/watch?v=hIOXNiP7HJo,https://music.youtube.com/watch?v=apdGSq-Et8w,ZFY5pPpDeCg,TXLxM3dLQZY,hIOXNiP7HJo,apdGSq-Et8w
8a86e141-6ea1-5d10-a1e4-ef5a106dbb4e,6849dc53-fdd3-5d28-9cd4-6634050a316b,1,Mere Saamnewali Khidki Mein (Happy),Kishore Kumar,4.83,http://www.youtube.com/watch?v=S0WPSYFm7iE,https://music.youtube.com/watch?v=6RchbVJpJRI,https://music.youtube.com/watch?v=S0WPSYFm7iE,,S0WPSYFm7iE,6RchbVJpJRI,S0WPSYFm7iE,
af377d26-2aea-5048-9207-368db9af4478,6849dc53-fdd3-5d28-9cd4-6634050a316b,6,Kehna Hai Kehna Hai Aaj Tumse Ye Pehli Baar,Kishore Kumar,4.8,http://www.youtube.com/watch?v=Ewj3fShfZow,https://music.youtube.com/watch?v=oNJB2n5SuTk,https://music.youtube.com/watch?v=fX7nlTsDEZM,,Ewj3fShfZow,oNJB2n5SuTk,fX7nlTsDEZM,
702f7e1e-3b5f-59c4-bb5f-169e9cee84c6,6849dc53-fdd3-5d28-9cd4-6634050a316b,7,Ek Chatur Naar Karke Singaar,"Kishore Kumar, Manna Dey, Mahmood - I",4.67,http://www.youtube.com/watch?v=9HwrMGpFaik,https://music.youtube.com/watch?v=lGfTQ-YFjIE,https://music.youtube.com/watch?v=CeVneAR-dEM,https://music.youtube.com/watch?v=jZPg7HPouVM,9HwrMGpFaik,lGfTQ-YFjIE,CeVneAR-dEM,jZPg7HPouVM
dea3fe26-b897-5cf9-a069-a9dc77d7b176,17bea303-69be-5f13-8ca0-b18e06000a6e,5,Yeh Kaun Aaya Roshan Ho Gayi,Lata Mangeshkar,4.67,https://www.youtube.com/watch?v=q3PQUYdPD6s,https://music.youtube.com/watch?v=2bnQo-Nq5Q4,https://music.youtube.com/watch?v=3VmhAg9lU70,https://music.youtube.com/watch?v=5QWWKdq3VMc,q3PQUYdPD6s,2bnQo-Nq5Q4,3VmhAg9lU70,5QWWKdq3VMc
f1c67d59-9988-56e1-868a-a8f161d49ec7,257e981a-5c51-5a99-a22f-5194ea777822,1,Chandan Sa Badan Chanchal Chitwan (Male),Mukesh,4.67,https://www.youtube.com/watch?v=O_ZFtaonBPQ,https://music.youtube.com/watch?v=k09CU9_QAdo,https://music.youtube.com/watch?v=1actomFUY_E,https://music.youtube.com/watch?v=DotGFhhu438,O_ZFtaonBPQ,k09CU9_QAdo,1actomFUY_E,DotGFhhu438
