album_uuid,album_title,album_year,album_category,album_music_director,album_lyricist,album_label,album_rating
3ab36852-50b1-5d7f-a501-aed3691ddc3e,Street Singer,1938,"Hindi, Film",R.C. Boral,"Arzoo Lucknawi, Wajid Ali Shah",Megaphone Records,3.0
ddba25e8-748c-5cb2-8550-c4bba252a8cf,Talaq (Divorce),1938,"Hindi, Film",Mir Saheb,Anand Kumar - II,HMV Records,0
ea4c1985-0e41-5c3f-b5eb-deb4dc99ecb2,The Secretary,1938,"Hindi, Film",Gyan Dutt,P.L. Santoshi,HMV Records,0
5804c0b3-b7ad-5f00-bd0f-00b2f515c2ba,Vachan,1938,"Hindi, Film",Saraswati Devi,Jamuna Swaroop Kashyap Naatwan,HMV Records,0
8f6283f6-8ad4-50ce-a09a-4335e8f5b01c,Vasanti,1938,"Hindi, Film","Govindrao Tembe, Mir Saheb",Abdul Baqi,HMV Records,0
c4091597-b337-5a51-b7a8-3e3ffafde0ba,Watan,1938,"Hindi, Film","Anil Biswas, Kazi Nazrul Islam",Wajahat Mirza,HMV Records/Twin Records,0
712a8348-c9a6-5dcd-bec1-51ab4c9daa2c,Zamana,1938,"Hindi, Film","Sunder Das, Anil Biswas","D.N. Madhok, Gauri Shankar Lal 'Akhtar'",HMV/Columbia Records,0
0778794f-81d2-5641-ba9c-2307998ee7f2,Aadmi,1939,"Hindi, Film",Master Krishnarao,Munshi Aziz,Young India Records,0
e9585e04-aca5-5977-a48a-330dea5fcd6d,Aapki Marzi (As You Please),1939,"Hindi, Film",Gyan Dutt,Pyare Lal Santoshi,HMV Records,0
ab392f6c-8ddc-5e10-a258-29ffd82039c0,Adhuri Kahani,1939,"Hindi, Film",Jnan Dutt,"J.S. Casshyap, P.L. Santoshi, Bhagyawati Ramya",HMV Records,0
93bfdc8f-669f-5da7-9162-d6dac7d13797,Brandy Ki Botal,1939,"Hindi, Film",Dada Chandekar,Pandit Indra,HMV Records,0
2adc7a12-7adf-5784-b335-18e1d99f2efa,Comrades (Jeevan Sathi),1939,"Hindi, Film",Anil Biswas,"Aah Sitapuri, Zia Sarhadi, Kanhaiyalal",HMV Records,0
a6a30f2f-cd34-5c62-ab5e-ca4bbfc300dd,Durga,1939,"Hindi, Film",Saraswati Devi,"Narottam Vyas, Traditional, Narendra Nath Tuli",HMV Records,0
2d10449e-a13f-5b31-9c05-c9639d5c5fd9,Dushman,1939,"Hindi, Film",Pankaj Mullick,Arzoo Lucknawi,Hindusthan Records,0
0201614e-158c-51c2-add1-19e48f4d34c6,Ek Hi Raasta (The Only Way),1939,"Hindi, Film",Anil Biswas,Pandit Indra,HMV Records,0
eecbcdab-9adc-5acf-a3c1-5e983dad9ea5,Garib Ka Lal (Prince Of Paupers),1939,"Hindi, Film",Sagir Asif,"Qabil, Rafi Kashmiri",Columbia Records,0
137969d9-e64c-569c-b5cb-7f91b3693ba3,Ghazi Salahuddin,1939,"Hindi, Film",Khemchand Prakash,Mirza Ghalib,Twin Records,0
dc73da11-6060-5057-a818-5bc82f264c7a,Jawani Ki Rit,1939,"Hindi, Film",R.C. Boral,Arzoo Lakhnavi,Hindusthan/HMV/Megaphone Records,0
5d5641cc-611b-5b23-a21b-425fb81ed69a,Kangan,1939,"Hindi, Film","Saraswati Devi, Ramchandra Pal, Pradeep","Sant Kabir, P. Narottam Vyas, Pradeep",HMV Records,0
8ef46315-d843-56fb-9363-f54657c91b10,Kapal Kundala,1939,"Hindi, Film",Pankaj Mullick,"Arzoo Lucknawi, A.H. Shor",HMV/Columbia Records,0
c61a0a06-50e3-5387-9fc6-17074f57efdd,Kon Kisi Ka,1939,"Hindi, Film",Rafique Ghaznavi,Munshi Dil,Young India Records,0
638a1045-a619-5401-b21e-d5b2e8d85989,Ladies Only,1939,"Hindi, Film",Anupam Ghatak,"Zia Sarhadi, Pandit Indra",HMV Records,0
a7e9fdbe-6b79-54ea-bf24-27226378bdd5,Meri Aankhen,1939,"Hindi, Film",Khemchand Prakash,Pyare Lal Santoshi,HMV Records,0
cad13891-a258-5435-b96f-d538f020f44d,Nadi Kinare (On The River),1939,"Hindi, Film",Gyan Dutt,"P.L. Santoshi, D.N. Madhok",HMV Records/Twin Records,0
5e390cd1-6dab-52c7-a4ca-e2ddd4513142,Navjivan,1939,"Hindi, Film",Saraswati Devi,"J.S. Casshyap, L. Meghani, Narottam Vyas",HMV Records,0
cb99cead-075f-5b44-8a4b-a677a80b6ce2,Pukar,1939,"Hindi, Film",Meer Sahib,S. Ameer Hyder 'Kamal',HMV Records,0
ec78aa7a-6309-58e4-bad1-d11d2d7fa6df,Sadhana,1939,"Hindi, Film",Anupam Ghatak,"K.L. Chaturvedi, Zia Sarhadi, Aah Sitapuri",HMV Records,0
e19ffa4f-c6a5-5fe2-9a5a-efb40369f328,Sant Tulsidas,1939,"Hindi, Film",Gyan Dutt,"P.L. Santoshi, Pandit Indra",HMV Records,3.0
3a15bd1b-62ea-52c7-b172-2786a7dc8ff1,Sapera,1939,"Hindi, Film",R.C. Boral,Kedar Sharma,Megaphone Records,0
7248b7c8-a773-57e3-a9c0-664b087ff8da,Service Limited (Seva Samaj),1939,"Hindi, Film",Anupam Ghatak,"Zia Sarhadi, Pandit Indra",HMV Records,0
640b22ce-2995-55e9-a283-721c123a201a,Sitara,1939,"Hindi, Film",Rafique Ghaznavi,Munshi Dil,HMV Records,0
029c81ab-ef6b-583b-8539-e6eacdb65663,Thokar (The Kick),1939,"Hindi, Film",Jnan Dutt,P.L. Santoshi,Megaphone/Saregama,0
82853f6c-0d56-5050-8b32-b6db41290a7b,Aaj Ka Hindustan,1940,"Hindi, Film",Khemchand Prakash,Deena Nath Madhok,HMV Records,0
60a86f23-9bb0-50af-b9ef-31cc5bbcf352,Aandhi,1940,"Hindi, Film",K.C. Dey,"Arzoo Lakhnavi, Rashid Gorakhpuri, P. Nautiyal",HMV Records,0
5b9f054d-67ed-50ed-97fc-6ddcb436aa07,Achhut,1940,"Hindi, Film","Gyan Dutt, Traditional","P.L. Santoshi, Lakshmanacharya, Pandit Indra",HMV Records,0
14a3e855-152e-5fa4-9135-f1d399a72865,Alakh Niranjan,1940,"Hindi, Film",D.P. Korgaonkar,Pandit Anand Kumar,HMV Records/Twin Records,0
56c4c17d-a485-5ed1-abe5-a0dc9cf7f65c,Alibaba,1940,"Hindi, Film",Anil Biswas,Aah Sitapuri,HMV Records,0
25dc1fb1-faac-5e8e-b715-2d8e089abf4b,Anuradha,1940,"Hindi, Film",Badri Prasad,Lajpat Rai,Twin Records,0
f621dbd6-aaa6-5445-bc86-a4ea0ec02097,Aurat,1940,"Hindi, Film",Anil Biswas,Safdar Aah,HMV Records,4.0
170f367c-13e8-5896-8e51-71dff9326a5d,Azad,1940,"Hindi, Film","Saraswati Devi, Ramchandra Pal","Jamuna Swaroop Kashyap Naatwan, Kabir, Meerabai",HMV Records,0
bbe0f67d-f95f-59e3-b89f-2f5e35c094a5,Azadi-E-Watan (Desh Sevak),1940,"Hindi, Film",,"Munshi Dil, Daag",,0
0532a3d8-bfa8-5fb6-a382-b08cbd808dc7,Bahurani,1940,"Hindi, Film",Rafiq Ghaznavi,"Azad - I, J.S. Casshyap",HMV Records,0
9aa272de-f992-53fd-8b3f-1417d1a60f93,Bandhan,1940,"Hindi, Film","Saraswati Devi, Ramchandra Pal",Pradeep,HMV Records,2.5
e307f775-bc87-58cc-9a46-4f85b3eab2ee,Bharosa,1940,"Hindi, Film",G.P. Kapoor,L.C. Bismil,Twin/HMV Records,0
36f6a3ed-a89c-568f-bd7b-822ebd79dc73,Chingari,1940,"Hindi, Film",Gyan Dutt,"J.S. Casshyap, P.L. Santoshi",HMV Records,0
2d82bc77-ede0-5b46-8def-1bc8d85c1f65,Diamond Queen,1940,"Hindi, Film",Madhulal Damodar Master,Munshi Sham,Twin Records,0
7f0a95d5-6c76-5cc9-ab43-0f535ff8a65c,Divali,1940,"Hindi, Film",Khemchand Prakash,"D.N. Madhok, Pandit Sudarshan, P.L. Santoshi",HMV/Odeon Records,0
761f2ddf-e10c-564a-abe4-5f2c23175154,Ek Hi Bhool,1940,"Hindi, Film",Shankar Rao Vyas,Sampat Lal Shrivastav 'Anuj',HMV Records,0
fd0721a9-2ca4-55d5-9b72-0624b86e601d,Ghar Ki Rani,1940,"Hindi, Film",Dada Chandekar,Pandit Indra,HMV Records,0
198105ef-d2f8-5df4-afb9-2813cef4fd45,Haar Jeet,1940,"Hindi, Film",R.C. Boral,"Arzoo Lakhnavi, Kedar Sharma",Young India/Megaphone Records,0
81fb319a-2815-519f-9f71-4c6e8c04cb84,Hind Ka Lal,1940,"Hindi, Film",Madhulal Damodar Master,"Gyan, Ata Biswani, Munshi Sham, Amir - I",HMV Records,0
d4f80c8f-a2f0-5970-8650-36337b95596c,Holi,1940,"Hindi, Film",Khemchand Prakash,D.N. Madhok,HMV Records,3.67
e8a60df0-26c3-5f9f-84ad-f469ce423634,Laxmi,1940,"Hindi, Film",Timir Baran,Mohan Sinha,HMV Records,0
17886d9e-442b-5dc7-95a5-af33ab611358,Main Hari,1940,"Hindi, Film",Mir Saheb,Kamal Amrohi,HMV Records,0
6220f427-c134-5c1e-bdf1-63d14fe05db8,Musafir,1940,"Hindi, Film",Gyan Dutt,D.N. Madhok,HMV Records,0
89aa7a0f-23dd-56d5-83c3-bba8198a598c,Narsi Bhagat,1940,"Hindi, Film",Shankar Rao Vyas,"Pandit Anuj, Trilokinath Balam, Narsinh Mehta",Young India Records,0
7f5c8d19-009a-5d9d-8619-5611a92d0d4d,Nartaki,1940,"Hindi, Film",Pankaj Mullick,Munshi Aarzoo,Columbia/Odeon Records,3.0
59cba384-e2dc-5982-ab8c-d0ba3ae21495,Prem Nagar,1940,"Hindi, Film",Naushad Ali,D.N. Madhok,Twin Records,0
e175807b-693d-578d-82a3-ad8af88d8325,Puja,1940,"Hindi, Film",Anil Biswas,Khan Shatir Ghaznavi,HMV Records,0
414f78b0-7fb6-54a7-aa1d-679f55b21b4d,Punarmilan,1940,"Hindi, Film","Ramchandra Pal, Pradeep, Saraswati Devi","Pradeep, Anand - IV, J.S. Casshyap, Pandit Indra",HMV Records,0
c1576f3d-d431-5fe9-ac3e-b3340e943380,Pyar (Next To God),1940,"Hindi, Film",Shanti Kumar,Munshi Qabil,Twin Records,0
31a568f3-cb69-592c-8d1e-5ccb3557650c,Sanskar (Chhoti Bahu),1940,"Hindi, Film",Ashok Ghosh,Kanhaiya Lal Chaturvedi,HMV Records,0
2a36e5a9-e408-5b63-a35d-beb249bb2fa1,Sneh Bandhan,1940,"Hindi, Film",Pannalal Ghosh,Pt. Narayan Prasad 'Betab',HMV Records,0
22f41995-d656-5ffc-88e9-7287a3a667af,Sohag,1940,"Hindi, Film",Timir Baran,"Pandit Indra, Kareem",HMV Records,0
329b01df-662c-5991-8d98-70d76efcfef2,Vasiyat (The Will),1940,"Hindi, Film",Khan Mastana,Abdul Baqi,HMV Records,0
f41dea68-23ce-577c-b3a6-d12d35faf899,Zindagi,1940,"Hindi, Film",Pankaj Mullick,"Arzoo Lucknawi, Kedar Sharma",New Theatres/Columbia Records,3.0
efd7aee4-e03a-512c-a45d-cc4d04a63880,Aasra,1941,"Hindi, Film",Anil Biswas,Safdar Aah,HMV Records,0
ce206a94-7626-5e24-8266-694779bb00d6,Akela,1941,"Hindi, Film",Khan Mastana,Pyarelal Santoshi,HMV Records,0
b5a745dc-e8a3-5613-bbba-286ff88c9397,Anjan,1941,"Hindi, Film",Pannalal Ghosh,"Kavi Pradeep, Pyarelal Santoshi",Saregama,0
5dd96551-52d9-56b9-b700-8d2833de8014,Bahen (Sister),1941,"Hindi, Film",Anil Biswas,"Safdar Aah, Wajahat Mirza",Saregama/Twin Records,0
bd24459f-4e09-5c1e-b51f-57861533b3fd,Beti,1941,"Hindi, Film",Gyan Dutt,"B.R. Sharma, Deena Nath Madhok",Saregama,0
00b5a5c4-cdf3-5afb-9b6d-425af194187c,Chitralekha,1941,"Hindi, Film","A.S. Gyani, Jhande Khan",Kedar Sharma,Megaphone/Hindustan Records,0
cf54f33e-1a16-540e-932c-f0ca7975365b,Darshan,1941,"Hindi, Film",Naushad Ali,"Pandit Indra, Pandit Phani, Baalam Pardesi",Young India Records,3.0
0c6093e5-2fad-5f47-a6de-6796f824f29e,Dhandora,1941,"Hindi, Film",Gyan Dutt,"Deena Nath Madhok, Butaram Sharma",Saregama,0
0dfa72b7-c9b7-531e-967b-6459faf22504,Doctor,1941,"Hindi, Film",Pankaj Mullick,"Arzoo Lakhnavi, A.H. Shor",Columbia Records/Saregama,4.0
4ccee030-980f-50fd-9721-6f01d2c5f95e,Himmat,1941,"Hindi, Film",Govind Ram,Aziz Kashmiri,Saregama,0
064ab56a-c6e6-5498-917c-eb2c3bba0b17,Holiday In Bombay,1941,"Hindi, Film",Khemchand Prakash,"Deena Nath Madhok, Munshi Dil, B.R. Sharma, Pandit Indra",Saregama/Twin Records,0
eafdd9c1-7191-5369-bb24-5aaace930ef7,Jhoola,1941,"Hindi, Film",Saraswati Devi,Kavi Pradeep,Saregama,0
601c1f1b-5f12-5b2d-8fdf-ae80b5e531ad,Kanchan,1941,"Hindi, Film","Naushad Ali, Gyan Dutt",D.N. Madhok,Saregama,0
f70b802e-084a-50a7-9102-b2d6a20fa87e,Khazanchi,1941,"Hindi, Film",Ghulam Haider,Wali Sahab,Jien-O-Phone/Columbia Records,0
5f94a57b-d298-557d-b619-559aeba34d1c,Lagan,1941,"Hindi, Film",Rai Chand Boral,Arzoo Lakhnavi,New Theatre/Megaphone Records,3.0
520e68f8-9591-5512-98ff-8db11f15d521,Mala,1941,"Hindi, Film",Naushad,"Baalam Pardesi, D.N. Madhok",Young India Records,0
d738757a-7cf4-58b9-98b5-7479abb9093b,Mere Sajan (Midnight Angel),1941,"Hindi, Film","Vasant Kumar Naidu, Hafiz Khan Mastana",Waheed Qureshi,Twin Records,0
367c9f74-583a-5ecb-afbb-22a256c1ad9c,Naya Sansar,1941,"Hindi, Film","Ramchandra Pal, Saraswati Devi",Kavi Pradeep,Saregama,0
5ea63369-d74b-597e-bfe4-40c3276ace93,Nirdosh,1941,"Hindi, Film",Ashok Ghosh,"Traditional, Neelkanth Tiwari, Kanhaiya Lal Chaturvedi, Zia Sarhadi",Saregama/Orient Records,0
9274c4fd-333a-58a2-b6b7-5683849e4039,Padosi,1941,"Hindi, Film",Master Krishnarao,Pandit Sudarshan,Young India Records,0
67d0bbc1-37bb-5f5e-83a7-8d68b61f6566,Pardesi,1941,"Hindi, Film",Khemchand Prakash,Deena Nath Madhok,Saregama,0
a412dc7d-5678-559a-9283-100f1cebeb01,Pyaas,1941,"Hindi, Film",Khemchand Prakash,Deena Nath Madhok,Saregama,0
49cd7c1f-1bb4-543d-adcf-01dfdbb222c7,Radhika,1941,"Hindi, Film",Ashok Ghosh,"K.B. Lal, Neelkanth Tiwari, Kanhaiya Lal Chaturvedi",Saregama,0
a9392c8c-ac65-5606-b97f-9c26d816c639,Raj Nartaki,1941,"Hindi, Film",Timir Baran,Pandit Indra,Saregama,0
ee507202-c8b0-59b6-8984-9710dcb32d89,Shadi,1941,"Hindi, Film",Khemchand Prakash,Deena Nath Madhok,Saregama,0
090818a1-c998-5276-99df-9d8a8be08993,Sikandar,1941,"Hindi, Film","Mir Sahib, Rafiq Ghaznavi",Pandit Sudarshan,Saregama,0
34f2c40b-38f1-5b82-8f2d-cc5c2d37de00,Swami,1941,"Hindi, Film",Rafiq Ghaznavi,"Tanveer Naqvi, Shatir Ghaznavi, Sahir, Pandit Indra Chandra",Saregama,0
16050012-85ca-5009-8c9d-eb28e29f815f,Taj Mahal,1941,"Hindi, Film",Madhavlal Damodar Master,"Behzad Lakhnavi, Pandit Anuj, S. Khalil",Twin/Hindustan Records,0
fca3f4dd-063f-5117-855e-d7cded99b928,Ummeed,1941,"Hindi, Film",Khemchand Prakash,Deena Nath Madhok,Saregama,0
af892563-c8fe-59f8-9c8c-633f6aa583ab,Ankh Michowli,1942,"Hindi, Film",Gyan Dutt,"Pandit Indra, Shatir Ghaznavi, Satyakam Sharma",Saregama,0
d7a302fa-7b77-5003-bbb9-f630a12cddb2,Apna Ghar,1942,"Hindi, Film",Harishchandra Bali,Narottam Vyas,Saregama,0
5a5ec8e9-f301-5cbe-b22a-1ffe37ca7a6a,Apna Paraya,1942,"Hindi, Film",Anil Biswas,Pandit Indra,Saregama,0
e9b77753-78c0-51a1-a6ac-3269d8cffab3,Arman,1942,"Hindi, Film",Gyan Dutt,Kedar Sharma,Saregama,0
462bf628-a6e2-5142-8801-40fb2ee1cef2,Basant,1942,"Hindi, Film",Pannalal Ghosh,Pyarelal Santoshi,Saregama,0
65404fab-54c1-5e25-b27e-28bb1f667470,Bhakta Surdas,1942,"Hindi, Film",Gyan Dutt,"Deena Nath Madhok, Surdas",Hindustan Records/Saregama,4.0
eab5eb0d-1c21-5b96-9157-dc1f11020040,Bharat Milap,1942,"Hindi, Film",Shankar Rao Vyas,"Pandit Anuj, Baalam Pardesi, Tulsidas, Pandit Indra",Young India Records,0
dab2abef-8123-5912-a77d-2da4484464c6,Bolti Bulbul,1942,"Hindi, Film",K.C. Verma,"Safdar Aah, Kabil Amritsari, Shams Lakhnavi",Saregama,0
8337fd43-c5f9-5185-8265-9baba9baf5d4,Chandni,1942,"Hindi, Film",Khemchand Prakash,Deena Nath Madhok,Saregama,0
2e8aaa51-cb49-5ff5-a99e-e08c42195762,Choodiyan,1942,"Hindi, Film",S.N. Tripathi,"Sharma, Neelkanth Tiwari, Ramesh Gupta, Pandit Indra",Saregama,0
d18aadfb-00d2-50e2-8aeb-f1d0d4dc9c20,Dukh Sukh,1942,"Hindi, Film",Khemchand Prakash,Wali Sahab,Saregama,0
4a2fe8b4-9a65-5ac0-9131-2236b85ec593,Ek Raat,1942,"Hindi, Film",S.K. Pal,"Pandit Indrajit Sharma, Mirza Ghalib",Saregama,0
00e95e10-a9e7-50d9-a564-269ea740ced5,Fariyad,1942,"Hindi, Film",Khemchand Prakash,Deena Nath Madhok,Saregama,0
0f9effe8-a8a7-5212-89f8-0c162380a143,Garib,1942,"Hindi, Film","Ashok Ghosh, Anil Biswas","Meera Bai, Safdar Aah, Pandit Indra",Saregama,0
f855f701-c2df-5eaa-8c82-97cbd0dee165,Iqrar,1942,"Hindi, Film",Khemchand Prakash,"Pandit Indra, Munshi Dil",Saregama,0
52493f0c-af73-51ea-b041-41b939e6028d,Jawab,1942,"Hindi, Film",Kamal Dasgupta,"Buddhi Chandra Agrawal Madhur, Bekal",Megaphone Records,5.0
3f30fe76-3d98-5dde-a67e-f8ad459e6dcc,Jawani,1942,"Hindi, Film",Anil Biswas,"Hazrat Aarzoo Lakhnavi, Wajahat Mirza Changezi",Saregama,0
34e0ef6e-fd48-5c5e-92c0-90449a4792ed,Jungle Princess,1942,"Hindi, Film",Madhavlal Damodar Master,Pandit Indra,Twin Records,0
55e59ad5-da67-5096-b37a-918a666cbaed,Khandan,1942,"Hindi, Film",Ghulam Haider,D.N. Madhok,Jien-O-Phone/Columbia Records,0
f5213dd5-46b1-5ee8-8a16-1ca35aa7485e,Khilauna (The Toy),1942,"Hindi, Film",Khemchand Prakash,Pandit Indra,Saregama,0
04949bf1-37ff-5954-807b-dc4a515766e7,Kunwara Baap,1942,"Hindi, Film",Ramchandra Pal,"Amritlal Nagar, Baalam Pardesi, Satyakam Sharma",Saregama,0
72003eff-efed-5957-bf04-6a6427e5d70a,Lalaji,1942,"Hindi, Film",Vasant Kumar Naidu,"Neelkanth Tiwari, Mirza Ghalib, Arzoo Lakhnavi",Saregama,0
9e6a4fbf-eb59-5ae0-8503-fab10d25f97a,Meenakshi,1942,"Hindi, Film",Pankaj Mullick,Pandit Bhushan,Columbia Records/Saregama,0
5199efcb-ae1b-54e8-9fc6-98b32c19bdfd,Mehmaan (The Guest),1942,"Hindi, Film",Khemchand Prakash,"Deena Nath Madhok, Pandit Indra",Saregama,0
84184aa4-2cfe-5be3-b007-3a9b3e705174,Muqabla,1942,"Hindi, Film",Khan Mastana,A. Karim,Twin Records,0
3a26583d-3330-59d8-b7a9-a93c92c09c21,Nai Duniya,1942,"Hindi, Film",Naushad Ali,"Tanveer Naqvi, Rammurti Chaturvedi, A. Shah Azeez",Saregama,0
3ba73f50-dafc-5b80-b683-39c76df2f2fb,Nishani,1942,"Hindi, Film",Master Amarnath,Aziz Kashmiri,HMV Records,0
7572bdc7-515d-5721-b33e-843441c2b205,Raja Rani,1942,"Hindi, Film",Khan Mastana,Pandit Anand Kumar,Saregama/Twin Records,0
4fb7fedb-1544-5780-9201-c641e7ce3f19,Roti,1942,"Hindi, Film",Anil Biswas,"Safdar Aah, Wajahat Mirza, Behzad Lakhnavi, Arzoo Lakhnavi",Megaphone/Saregama,0
423cb14c-bcf5-5d17-b727-2e3566ed699f,Saugand (The Pledge),1942,"Hindi, Film",Rai Chand Boral,Pandit Natwar,New Theatre Records,0
1cca6d52-b5f0-50fb-a2fc-1d52054a37b6,Sharda,1942,"Hindi, Film",Naushad Ali,Deena Nath Madhok,Saregama,0
68a3e25f-ad1c-5aa0-9d7d-ffe784ce6487,Shobha,1942,"Hindi, Film",Vasant Desai,Pandit Indra,Saregama,0
