album_uuid,album_title,album_year,album_category,album_music_director,album_lyricist,album_label,album_rating
2fcd92de-6ffb-5158-834f-3d22fa181a0a,Society,1942,"Hindi, Film",Rafiq Ghaznavi,Hasrat Lakhnavi,Saregama,0
d63455bc-0bd8-560c-b42a-ec9dcb8b14fa,Station Master,1942,"Hindi, Film",Naushad Ali,"Pyarelal Santoshi, B.R. Sharma, Rammurti Chaturvedi, Pandit Indra",Young India Records,0
9d1be496-dd2b-5de7-8209-75ceeacdf767,Tamanna,1942,"Hindi, Film",Krishna Chandra Dey,S.K. Kalla,Young India Records,0
274f996a-ed64-59a5-bd88-81c5ce7e6e07,Zamindar,1942,"Hindi, Film",Ghulam Haider,"Behzad Lakhnavi, Qamar Jalalabadi, Nazim Panipati, Deena Nath Madhok",Jien-O-Phone/Saregama/Columbia Records,0
2c4e84d3-c126-516d-95d0-2a0d1dff12df,Aabroo,1943,"Hindi, Film",Govind Ram,"Tanveer Naqvi, Rajjan, Swami Ramanand Saraswati, Hasrat Lakhnavi",Saregama,0
919f7396-ae4c-5bff-a3f2-2f7e06c49340,Adab Arz,1943,"Hindi, Film",Gyan Dutt,"Pandit Indra, Kailash Matwala, Rammurti Chaturvedi",Saregama,0
89406f22-c197-52ff-a99f-c76ed418dc0e,Age Kadam,1943,"Hindi, Film","Madhav Lal, Ramchandra Pal",Kailash Matwala,Saregama,0
00645519-1a86-5f47-82c0-7d11c6b02dda,Amanat,1943,"Hindi, Film",Neenu Majumdar,"Neelkanth Tiwari, Hazrat Aarzoo Lakhnavi",Saregama,0
571260a7-6e7b-5e82-9820-951eacaf2449,Andhera,1943,"Hindi, Film",Gyan Dutt,Pandit Indra,Saregama,0
d4becde1-39cc-524f-a0f7-ffd1f8da0ddb,Ankh Ki Sharm,1943,"Hindi, Film",Vasant Desai,Pandit Indra,Saregama,0
aa02698f-8fee-5012-b4b2-82c25646b0ec,Badalti Duniya,1943,"Hindi, Film","Haribhai Bhojak, K.C. Dey, Khan Mastana, Pandit Madhukar",Mohan Sinha,Saregama,0
3bd6ae02-b109-5b72-942c-0b9c2cab9db2,Bansari,1943,"Hindi, Film",Gyan Dutt,"Deena Nath Madhok, Pandit Indra",Saregama,0
a47cbbac-cbfd-5979-a144-da3203b94aca,Bhaichara (Brotherhood),1943,"Hindi, Film",Himanshu Dutta,"Uday Shankar Bhatt, Ishwar Chandra Kapoor, M.R. Kapoor, Kumar Vyas, Nazir Bedi",Saregama,0
17887af3-eeb1-55bd-9ce2-c074262b67fb,Bhakta Raj,1943,"Hindi, Film",C. Ramchandra,Deena Nath Madhok,Saregama,0
c8d38d26-221a-5876-af6d-9848f3ad767a,Chhed Chhad (Sweet Lie),1943,"Hindi, Film",Mushtaq Hussain,"Rajjan, Tanveer Naqvi",Saregama,0
215fcfc4-6209-5b5f-8420-fb14f9b0c126,Gauri,1943,"Hindi, Film",Khemchand Prakash,Kedar Sharma,Saregama,0
420bc90e-be76-55fa-96dc-b1e2572419c7,Hamari Baat,1943,"Hindi, Film",Anil Biswas,"Narendra Sharma, Wali Sahab",Saregama,0
3c429f1a-d53b-5dc1-8b0c-ce72ca742827,Hospital,1943,"Hindi, Film",Kamal Dasgupta,"Pandit Madhur, Pandit Bhushan",Megaphone Records,0
00c5fcf3-45be-5367-929a-e12e8e5ccd10,Hunterwali Ki Beti,1943,"Hindi, Film",Channalal Naik,"A. Karim, Mirza Ghalib",Young India Records,0
98f19f22-8992-5ce6-a496-88282658b4d3,Ishara,1943,"Hindi, Film",Khursheed Anwar,Deena Nath Madhok,Saregama,0
0e314f0d-2e42-5e94-b534-39af2bf6816e,Kanoon,1943,"Hindi, Film",Naushad Ali,Deena Nath Madhok,Columbia Records,3.0
a5d64195-87db-570c-8695-1c869b44de1c,Kasinath,1943,"Hindi, Film",Pankaj Mullick,Pandit Bhushan,Columbia/Hindustan Records,0
e6ec2f80-c873-5547-acef-4fcfb088dc59,Kismet,1943,"Hindi, Film",Anil Biswas,Kavi Pradeep,Saregama,4.9
f7ec0d01-0a25-5db3-ae37-6757f4615181,Kitna Dukh Bhulaya Tumne Pyari,1943,"Hindi, Non Film",Kamal Dasgupta,Faiyyaz Hashmi,Saregama,0
59b557dd-a552-50bf-92e4-ffde06289b91,Koshish,1943,"Hindi, Film",Bashir Dehlvi,,Columbia Records,0
cfaa7eb7-efeb-5030-af22-787ba40e7619,Kurbani,1943,"Hindi, Film",Khemchand Prakash,Wali Sahab,HMV Records,0
eac4849f-7bba-5aa2-8dd4-2e2f35a931f2,Ladai Ke Bad,1943,"Hindi, Film",Dadasaheb Chandekar,Wali Sahab,Saregama,0
ecd5f8e7-bce6-5f2a-8c18-80428ff2bca8,Man Chali,1943,"Hindi, Film",G.A. Chishti,"G.A. Chishti, J.S. Kashyap",Saregama,0
844e82eb-3a60-5cbe-8491-6e65a401b90c,Mera Khwab (My Dream),1943,"Hindi, Film",Ghulam Mohammed,M.E. Ashq,Saregama,0
05933e0b-7b07-5be5-92b7-b8241ead6715,Mohabbat,1943,"Hindi, Film",Hari Prasanna Das,"Meera Bai, Akhtar Shirani",Saregama,0
e8431614-d9ae-539a-a1af-6a51d947025c,Mohabbat Ki Jeet,1943,"Hindi, Film",Vasant Kumar Naidu,Ehsan Rizvi,Columbia Records/Saregama,0
d3c9fec1-e904-5738-bc56-59348c13bb44,Muskurahat,1943,"Hindi, Film",C. Ramchandra,Ishwar Chandra Kapoor,Saregama,0
7fbb581a-3821-5941-b748-ad98accc43e2,Nadan,1943,"Hindi, Film",Datta Korgaonkar,"Tanveer Naqvi, Zia Sarhadi",Jien-O-Phone Records,0
964e951a-cd26-579f-8c60-9701a6b980dc,Nagad Narayan,1943,"Hindi, Film",Shridhar Parsekar,"Kavi Bekal, Munshi Dil, Kavi Shamim",Columbia Records,0
ebc0c2e5-d04d-51db-aa6c-26a7c3b6bbaa,Nai Kahani,1943,"Hindi, Film",Shyam Sundar,Wali Sahab,Saregama,0
4dca542d-91a2-5199-9b41-87e8b71e2ff5,Nai Zindagi (Gharonda),1943,"Hindi, Film",Vasant Kumar Naidu,Hazrat Aarzoo Lakhnavi,Megaphone/Saregama,0
5ea467ff-55b4-5035-b666-12803bf64f88,Najma,1943,"Hindi, Film",Rafiq Ghaznavi,"Anjum Pilibhiti, Arzoo Lakhnavi",Saregama,0
277bbd79-c210-55bb-a164-972335d0877a,Namaste,1943,"Hindi, Film",Naushad Ali,Deena Nath Madhok,Columbia Records/Saregama,0
ce369a9c-53a2-58d4-a9c4-c9b9eca215f4,Naukar,1943,"Hindi, Film","Rafiq Ghaznavi, Shanti Kumar","Shams Lakhnavi, Nazim Panipati, Akhtar Shirani, Bahadur Shah Zafar",Jien-O-Phone/Columbia Records,0
5a61b808-d1b3-563b-beb1-6b997ea45aa1,Naya Tarana,1943,"Hindi, Film",Amir Ali - I,"Ali Sardar Jafri, Wali Sahab",Columbia Records,0
24c79165-10d0-5755-925b-5f1186884c79,Nurse,1943,"Hindi, Film",Gyan Dutt,Deena Nath Madhok,Saregama,0
66c17a31-0d0d-50fd-b64e-67848a45ff2e,Pagli,1943,"Hindi, Film","Rasheed Attre, Govind Ram, Jhande Khan, Amir Ali - I","Arzoo Lakhnavi, Melaram Wafa, Qamar Jalalabadi",Jien-O-Phone/Columbia Records,0
ac69e36a-aa3b-5fa1-8478-6fad75851a3a,Paigham,1943,"Hindi, Film","Gyan Dutt, Bulo C. Rani","Pandit Indra, Safdar Aah, Baalam Pardesi",Saregama,0
76d6c2cf-0d00-5dd8-948a-c78c1790eeb8,Panghat,1943,"Hindi, Film",Shri Nath Tripathi,"Ramesh Gupta, Pandit Indra",Saregama,0
743ac075-1b8f-5a5e-b16f-e2e67e3fac70,Papi,1943,"Hindi, Film",Pandit Amarnath,Aziz Kashmiri,Saregama,0
770f71ec-38bf-5830-8afb-55e732816abd,Poonji,1943,"Hindi, Film",Ghulam Haider,"Deena Nath Madhok, Shaukat Thanvi, Behzad Lakhnavi",Jien-O-Phone/Columbia Records,0
00f42ad4-f595-5b5a-b30a-73ea5bf23cde,Prarthana,1943,"Hindi, Film",Saraswati Devi,Safdar Aah,Saregama,4.0
6415bd43-1ce6-55a5-8a5c-8183489a7067,Prem Sangeet,1943,"Hindi, Film",S.K. Pal,Bharat Vyas,Saregama,0
1b6c97a6-9d3a-5514-831a-2994b174db38,Prithvi Vallabh,1943,"Hindi, Film","Rafiq Ghaznavi, Saraswati Devi",Pandit Sudarshan,Columbia Records/Saregama,0
d48baa9c-326c-54d3-898a-c65d4e9774ae,Rahgeer,1943,"Hindi, Film",Hafiz Khan Mastana,Shewan Rizvi,Columbia Records,0
0d296405-9d84-54af-8d11-78e013bc4a49,Raja,1943,"Hindi, Film",Khan Mastana,"Amritlal Nagar, Bhagwati Charan Sharma, Rammurti Chaturvedi",Saregama,0
ab66258d-38dd-56c9-ba2f-94d173ad2398,Ram Rajya,1943,"Hindi, Film",Shankar Rao Vyas,Ramesh Gupta,Saregama,0
9961afb2-4ef3-5e3f-8d63-cd9855c5d3ac,Ranee,1943,"Hindi, Film",Kamal Dasgupta,Pandit Madhur,Saregama,0
5ad6589e-d661-5f57-8521-e3374dcf4c6b,Rekha,1943,"Hindi, Film",Damodar Sharma,J.C. Solanki,Saregama,0
6d493b06-4dff-5bd9-a885-4922c39bd629,Sahara,1943,"Hindi, Film",Govind Ram,"Qamar Jalalabadi, M.S. Sehrai, Nazim Panipati, Swami Ramanand Saraswati",Saregama,0
7bf84bce-88ae-5bba-af2d-0e624d504d0c,Salma,1943,"Hindi, Film",Govind Ram,Hasrat Lakhnavi,Saregama,0
3d2c4640-ca61-5f0e-933e-2e1e4162a361,Sanjog,1943,"Hindi, Film",Naushad Ali,"Deena Nath Madhok, Professor Waqif, Arshad Gujarati",Columbia Records/Saregama,0
0e28ab69-a894-5ff7-be42-71d5ffd9b478,Sawaal,1943,"Hindi, Film",Pannalal Ghosh,Wali Sahab,Columbia Records,0
4350a237-7560-539a-a5ec-e2c6cf269ff4,Shahenshah Akbar,1943,"Hindi, Film",Jhande Khan,"Deewan Sharar, Jhande Khan, Pandit Indra, Arshad Gujarati",Columbia Records,0
27bd1494-b63a-578b-8685-d13b71a9e655,Shakuntala,1943,"Hindi, Film",Vasant Desai,"Deewan Sharar, Ratan Piya",Young India Records,0
d8d4c62d-2a53-5f0d-875e-703d3e33485c,Shankar Parvati,1943,"Hindi, Film",Gyan Dutt,Pandit Indra,Columbia Records,0
75114a29-e030-5980-aa63-cd0c130ff9b1,Shree Ramanuja,1943,"Hindi, Film",Anupam Ghatak,Narottam Vyas,Columbia Records,0
37682029-d6be-557b-b8fc-0a2bab112722,Talash,1943,"Hindi, Film",Khan Mastana,A. Karim,Columbia Records,0
4ff7954f-161d-544f-858e-d9c2aef961a9,Tansen,1943,"Hindi, Film",Khemchand Prakash,"Pandit Indra, Deena Nath Madhok",Hindustan Records/Saregama,4.0
473e26b1-a85b-51d7-8589-31d305c1ce98,Taqdeer,1943,"Hindi, Film",Rafiq Ghaznavi,"Anjum Pilibhiti, Agha Mahshar Shirazi, Mahir Ul Qadri",Jien-O-Phone/Columbia Records,0
a32eefe1-4456-5053-b02f-0d15570a3cfb,Vakil Saheb,1943,"Hindi, Film","Annasaheb Mainkar, Pandit Madhukar",Mohan Sinha,Saregama,0
f2e432ff-0c59-5568-84f7-080c44cc09fd,Vishkanya,1943,"Hindi, Film",Khemchand Prakash,Kedar Sharma,Saregama,0
ce9770f8-90bb-5ded-a504-110d34a83c82,Vishvas,1943,"Hindi, Film","Master Chhaila Lal, Firoz Nizami","Munshi Azam, Munshi Sham Jilani, Safdar Aah, A. Karim, Shams Lakhnavi, Pandit Indra",Saregama,0
e5d6ce6e-c199-505b-970b-453b74605c88,Wapas,1943,"Hindi, Film",Rai Chand Boral,"Pandit Bhushan, Munshi Zakir Hussain, Akhtar Chughtai",Columbia/New Theatre Records,3.0
7e2f5edd-066b-531e-b7c4-fa495542a089,Zaban,1943,"Hindi, Film",C. Ramchandra,"Saraswati Kumar Deepak, Deena Nath Madhok, Ratan Piya, Mahir Ul Qadri, Anjum Pilibhiti",Saregama,0
c6cf7cc7-eaf5-557b-86fe-f4df43483226,Aina,1944,"Hindi, Film","Gulshan Sufi, Fateh Ali Khan","Pandit Phani, Tanveer Naqvi",Saregama,0
c1ce6caa-6a81-587f-abde-b48a7a887d2b,Anban,1944,"Hindi, Film",Gyan Dutt,Pandit Madhur,Columbia Records,0
22dc6f25-a341-5368-a54b-bc8bdf743cae,Bahadur,1944,"Hindi, Film",Ram Chitalkar,Ehsan Rizvi,Twin Records,0
0a497e08-f30c-597c-8818-427186976c63,Bare Nawab Saheb,1944,"Hindi, Film",Bashir Dehlvi,Shams Lakhnavi,Columbia Records,0
0d357b72-d776-5ddb-b520-d9624add9dc4,Bari Baat,1944,"Hindi, Film",Firoz Nizami,"Roopbani, Swami Ramanand Saraswati, Saraswati Kumar Deepak",Saregama,0
59d8c17d-a3ca-53c2-93bb-d543bb6f4ad0,Bhagyalaxmi,1944,"Hindi, Film","G.M. Durrani, K.C. Dey",Saraswati Kumar Deepak,Saregama,0
3714d750-994f-5ea9-bebf-e34e57ec9f3d,Bhai,1944,"Hindi, Film","Ghulam Haider, Shyam Sundar",Shatir Ghaznavi,Saregama,0
5da8c32e-f378-575f-b9ef-117735246491,Bhanwra,1944,"Hindi, Film",Khemchand Prakash,"Swami Ramanand Saraswati, Kedar Sharma, Pandit Indra",Hindustan Records/Saregama,0
545f7b34-7e84-561e-a364-9cddc1ce8082,Bharthari,1944,"Hindi, Film",Khemchand Prakash,Pandit Indra,Columbia Records,0
ebee7c3d-04ec-5fdf-9251-35183fdbcffa,Caravan,1944,"Hindi, Film",Bulo C. Rani,"Pandit Indra, Munshi Aziz, Swami Ramanand Saraswati, Sharma",Columbia Records,0
6a361a9e-ed31-5de5-ac4f-3c13c7ad9240,Chal Chal Re Naujawan,1944,"Hindi, Film",Ghulam Haider,Kavi Pradeep,Saregama,0
2d40af3f-26d8-5b58-8adb-af40b27663c0,Chand,1944,"Hindi, Film",Husnlal - Bhagatram,Qamar Jalalabadi,Saregama,4.0
85f86de2-25d8-57bd-b177-e17bdc9cb599,Char Ankhen,1944,"Hindi, Film",Anil Biswas,Narendra Sharma,Saregama,0
94689ca8-c009-5d3a-b9e0-a00e8bcf668d,Daasi,1944,"Hindi, Film",Pandit Amarnath,"Deena Nath Madhok, Aziz Kashmiri, Nazim Panipati",Jien-O-Phone/Columbia Records,0
d5523ec5-8433-5367-b6b3-412a4c4817da,Dil Ki Baat (Romance),1944,"Hindi, Film",C. Ramchandra,"Rammurti Chaturvedi, Miss Vimal",Twin Records,0
33ac82b4-91c0-5cf7-b1ad-35be6aefbf03,Dost,1944,"Hindi, Film",Sajjad Hussain,Shams Lakhnavi,Jien-O-Phone/Columbia Records,0
45f237b5-4c4c-5499-96bf-d8b1ead0a672,Draupadi,1944,"Hindi, Film",Hanuman Prasad,Pandit Indra,Saregama,0
42af23df-f607-5676-9230-b684402e1876,Gaali,1944,"Hindi, Film","Hanuman Prasad, Sajjad Hussain","Deena Nath Madhok, Pandit Indra, Rammurti Chaturvedi, Hanuman Prasad, Sugunapiya",Columbia Records,0
6e959825-dbcc-5756-b65d-364015ccc4e0,Geet,1944,"Hindi, Film",Naushad Ali,Deena Nath Madhok,Columbia Records,0
50b3864f-bb8d-5201-a57c-50107ba07db5,Insaan,1944,"Hindi, Film",Gyan Dutt,Pandit Indra,Saregama,0
d3b943d4-dfae-544f-9f49-ef41870bf80c,Irada,1944,"Hindi, Film",Pandit Amarnath,Aziz Kashmiri,Columbia Records,0
32f6b049-33bf-5fca-baa0-13c6651bbf0d,Ismat (Asmat),1944,"Hindi, Film",Pandit Govardhan Prasad,"H.P. Sharma, Shams Lakhnavi",Saregama,0
fdf64b3a-d282-5276-8e15-c3b73c2e01c4,Jeevan,1944,"Hindi, Film",Naushad Ali,"Mahir Ul Qadri, Deena Nath Madhok",Saregama,0
edd0169b-82bb-54b7-b529-e3e348a30467,Jwar Bhata,1944,"Hindi, Film",Anil Biswas,Narendra Sharma,HMV Records,3.5
c781beab-459f-5302-8881-a27aa93fdc75,Kadambari,1944,"Hindi, Film",Hari Prasanna Das,Miss Kamal,HMV Records,0
5464d26e-aa9e-5033-9ef4-fd2c5d1a64a3,Kaliyan,1944,"Hindi, Film",G.A. Chishti,Kedar Sharma,Columbia Records,0
bafb183b-19ea-59f3-aa38-8a54175999c7,Kavita,1944,"Hindi, Film",Shankar Rao Vyas,Ramesh Gupta,Saregama,0
e5e46755-aed0-51f6-831d-6652dd4e5cbb,Lady Doctor,1944,"Hindi, Film",Anil Biswas,Wali Sahab,Saregama,0
f3e9b57a-e29d-5cc2-bf58-220b78616899,Lal Haveli,1944,"Hindi, Film",Mir Sahib,Shams Lakhnavi,Saregama,0
4624983c-0853-5b8e-94f8-f3ab8b35ae28,Lalkar,1944,"Hindi, Film",C. Ramchandra,Pandit Madhur,Saregama,0
40491898-6810-5a8c-be5f-af1ea9674602,Maa Baap,1944,"Hindi, Film",Allah Rakha,Roopbani,Columbia Records,0
41f72fc6-473d-5f0d-9bfa-459a2c51169c,Manorama,1944,"Hindi, Film",C. Ramchandra,Anjum Pilibhiti,Young India Records,0
9352ad74-b683-54f2-8020-60e047a02c4c,Maya Nagari (Mahasati Madalsa),1944,"Hindi, Film",Veer Singh,"Qabil, Balam - I",Regal Records,0
3da440a8-5b30-5328-a42a-be9d5a753a43,Meena,1944,"Hindi, Film",Hari Prasanna Das,Pandit Phani,Young India Records,0
aebb28f6-2b6e-5134-998f-26997a3347be,Meri Bahen (My Sister),1944,"Hindi, Film",Pankaj Mullick,Pandit Bhushan,New Theatre Records,0
c946b214-01cd-506f-a411-fe659e4b3851,Mujrim,1944,"Hindi, Film",Gyan Prakash Ghosh,"Rammurti Chaturvedi, Kailash Matwala",Columbia Records,0
7e88f9e0-cc6d-5506-a4e5-d3fde1548346,Mumtaz Mahal,1944,"Hindi, Film",Khemchand Prakash,"Wali Sahab, Hazrat Bedam Shah Warsi",Saregama,0
d1602999-1a60-50c9-a4a9-301d5df465dd,Mun Ki Jeet,1944,"Hindi, Film",S.K. Pal,"Bharat Vyas, Josh Malihabadi",Saregama,0
a27c73e2-acd5-5463-863b-440a2654d052,Pagli Duniya,1944,"Hindi, Film",Bulo C. Rani,"Pandit Indra, Swami Ramanand Saraswati, B.R. Sharma, Wali Sahab",Saregama,0
1accb08f-84f1-5cad-ac0b-f40a426c4dc3,Pahele Aap,1944,"Hindi, Film",Naushad Ali,Deena Nath Madhok,Columbia Records,0
7ece019b-97ff-555a-9e4f-109d194c9db5,Panchhi,1944,"Hindi, Film",Pandit Amarnath,"Akhtar Chughtai, Manohar Sehrai",Saregama,0
3c5f3df7-7996-53cc-9f9d-5863a986d774,Panna,1944,"Hindi, Film",Amir Ali - I,Wali Sahab,Saregama,0
f37d52c7-cfc2-58ae-9ac7-129cc60ce3de,Parakh,1944,"Hindi, Film","Khursheed Anwar, Saraswati Devi","Gafil Harnalvi, Pandit Sudarshan, Arzoo Lakhnavi",Saregama,0
037a927f-d382-5d64-9056-a81cc2503523,Parbat Pe Apna Dera,1944,"Hindi, Film",Vasant Desai,"Deewan Sharar, Nakhshab",Young India Records,0
5fe6ad06-9945-5c73-a92e-c520bd84bb71,Paristan,1944,"Hindi, Film",Neenu Majumdar,"Roopdas, Neenu Majumdar",Columbia Records,0
e7ebcf88-c8ee-5315-ad5e-674ee73e24a1,Police,1944,"Hindi, Film",Pannalal Ghosh,Ramesh Gupta,Columbia Records,0
153ba176-5c9c-584d-8beb-819b29c74871,Ramshastri,1944,"Hindi, Film",G. Damle,Qamar Jalalabadi,Columbia Records,0
5e29d7fd-1664-5759-acd0-f542722dd193,Rattan,1944,"Hindi, Film",Naushad Ali,Deena Nath Madhok,Saregama,5.0
7798c484-dc9d-5b4b-9ebd-f95f76c5cafd,Raunaq,1944,"Hindi, Film",C. Ramchandra,Ishwar Chandra Kapoor,Columbia Records/Saregama,0
c8a393ef-0901-5829-b5cf-5f91ed65c200,Shahenshah Babar,1944,"Hindi, Film",Khemchand Prakash,"Pandit Indra, Munshi Aziz, Shams Lakhnavi",Saregama,0
abce0786-348b-58a4-affd-17064eed9639,Shararat,1944,"Hindi, Film","S.N. Tripathi, Khan Mastana","Ambikesh Kuntal, Rammurti Chaturvedi, Girish - IV, A. Karim",Saregama,0
71f39524-5903-5bee-b996-01890be91bcc,Shukriya,1944,"Hindi, Film",G.A. Chishti,"G.A. Chishti, Shanti Swaroop Madhukar",Saregama,0
d0025f48-daeb-542d-a920-3d7a2ae62923,Subha Sham,1944,"Hindi, Film",Subal Dasgupta,"Faiyyaz Hashmi, Munir Lakhnavi",Saregama,0
f87d6a6d-fabd-524e-828e-60041fea42ce,Suleh (Sandhi),1944,"Hindi, Film",Anil Bagchi,Narottam Vyas,Columbia Records,0
4250552e-d144-5285-b6ea-9504b1a74c30,Us Paar,1944,"Hindi, Film",Firoz Nizami,"Pandit Madhur, Anjum Pilibhiti, Azm Wazidpuri",Columbia Records,0
